   1               		.file	"cooler_system.c"
   2               	__SREG__ = 0x3f
 720 04aa 00E0      		ldi r16,lo8(0)
 721               	.LVL1:
 722               	.LM95:
 723 04ac 38E1      		ldi r19,lo8(24)
 724 04ae C32E      		mov r12,r19
 725 04b0 D12C      		mov r13,__zero_reg__
 726 04b2 CC0E      		add r12,r28
 727 04b4 DD1E      		adc r13,r29
 728 04b6 21E2      		ldi r18,lo8(33)
 729 04b8 922E      		mov r9,r18
 730               	.LM96:
 731 04ba 90E0      		ldi r25,lo8(.LC9)
 732 04bc A92E      		mov r10,r25
 733 04be 90E0      		ldi r25,hi8(.LC9)
 734 04c0 B92E      		mov r11,r25
 735 04c2 8FED      		ldi r24,lo8(223)
 736 04c4 E82E      		mov r14,r24
 737 04c6 F12C      		mov r15,__zero_reg__
 738 04c8 00C0      		rjmp .L84
 739               	.L87:
 740               	.LM97:
 741 04ca 82B3      		in r24,50-32
 742 04cc 867F      		andi r24,lo8(-10)
 743 04ce 82BB      		out 50-32,r24
 744               	.LM98:
 745 04d0 1092 0000 		sts fan,__zero_reg__
 746               	.LM99:
 747 04d4 82B3      		in r24,50-32
 748 04d6 8261      		ori r24,lo8(18)
 749 04d8 82BB      		out 50-32,r24
 750               	.LM100:
 751 04da 82B3      		in r24,50-32
 752 04dc 8462      		ori r24,lo8(36)
 753 04de 82BB      		out 50-32,r24
 754               	.LM101:
 755 04e0 0E94 0000 		call LCDhome
 756               	.LM102:
 757 04e4 80E0      		ldi r24,lo8(.LC7)
 758 04e6 90E0      		ldi r25,hi8(.LC7)
 759               	.L86:
 760 04e8 0E94 0000 		call LCDstring
 761               	.L84:
 762               	.LM103:
 763 04ec 80E0      		ldi r24,lo8(0)
 764 04ee 60E0      		ldi r22,lo8(tin)
 765 04f0 70E0      		ldi r23,hi8(tin)
 766 04f2 0E94 0000 		call therm_read_temperature
 767 04f6 8823      		tst r24
 768 04f8 01F0      		breq .L85
 769 04fa 00C0      		rjmp .L87
 770               	.L71:
 771               	.LM104:
 772 04fc 82B3      		in r24,50-32
 773 04fe 867F      		andi r24,lo8(-10)
 774 0500 82BB      		out 50-32,r24
 775               	.LM105:
 776 0502 1092 0000 		sts fan,__zero_reg__
 777               	.LM106:
 778 0506 82B3      		in r24,50-32
 779 0508 8261      		ori r24,lo8(18)
 780 050a 82BB      		out 50-32,r24
 781               	.LM107:
 782 050c 82B3      		in r24,50-32
 783 050e 8462      		ori r24,lo8(36)
 784 0510 82BB      		out 50-32,r24
 785               	.LM108:
 786 0512 0E94 0000 		call LCDhome
 787               	.LM109:
 788 0516 80E0      		ldi r24,lo8(.LC8)
 789 0518 90E0      		ldi r25,hi8(.LC8)
 790 051a 0E94 0000 		call LCDstring
 791               	.L85:
 792               	.LM110:
 793 051e 81E0      		ldi r24,lo8(1)
 794 0520 60E0      		ldi r22,lo8(tout)
 795 0522 70E0      		ldi r23,hi8(tout)
 796 0524 0E94 0000 		call therm_read_temperature
 797 0528 8823      		tst r24
 798 052a 01F4      		brne .L71
 799               	.LM111:
 800 052c B099      		sbic 54-32,0
 801 052e 00C0      		rjmp .L72
 802 0530 0023      		tst r16
 803 0532 01F4      		brne .L72
 804 0534 01E0      		ldi r16,lo8(1)
 805               	.L72:
 806               	.LM112:
 807 0536 B09B      		sbis 54-32,0
 808 0538 00C0      		rjmp .L73
 809 053a 00E0      		ldi r16,lo8(0)
 810 053c 00C0      		rjmp .L74
 811               	.L73:
 812               	.LM113:
 813 053e 0023      		tst r16
 814 0540 01F0      		breq .+2
 815 0542 00C0      		rjmp .L75
 816               	.L74:
 817               	.LM114:
 818 0544 B199      		sbic 54-32,1
 819 0546 00C0      		rjmp .L76
 820 0548 1123      		tst r17
 821 054a 01F4      		brne .L76
 822               	.LM115:
 823 054c 89B7      		in r24,89-32
 824 054e 8F7E      		andi r24,lo8(-17)
 825 0550 89BF      		out 89-32,r24
 826               	.LM116:
 827 0552 0E94 0000 		call LCDclr
 828               	.LM117:
 829 0556 8091 0000 		lds r24,i
 830 055a 8430      		cpi r24,lo8(4)
 831 055c 00F0      		brlo .L77
 832 055e 1092 0000 		sts i,__zero_reg__
 833 0562 00C0      		rjmp .L78
 834               	.L77:
 835               	.LM118:
 836 0564 8F5F      		subi r24,lo8(-(1))
 837 0566 8093 0000 		sts i,r24
 838               	.LM119:
 839 056a 1DBC      		out 77-32,__zero_reg__
 840               	.LM120:
 841 056c 1CBC      		out 76-32,__zero_reg__
 842               	.LM121:
 843 056e 1092 0000 		sts seconds,__zero_reg__
 844               	.LM122:
 845 0572 89B7      		in r24,89-32
 846 0574 8061      		ori r24,lo8(16)
 847 0576 89BF      		out 89-32,r24
 848               	.L78:
 849               	.LM123:
 850 0578 969A      		sbi 50-32,6
 851 057a 11E0      		ldi r17,lo8(1)
 852               	.L76:
 853               	.LM124:
 854 057c B19B      		sbis 54-32,1
 855 057e 00C0      		rjmp .L79
 856               	.LM125:
 857 0580 9698      		cbi 50-32,6
 858 0582 10E0      		ldi r17,lo8(0)
 859               	.L79:
 860               	.LM126:
 861 0584 0E94 0000 		call working_algorithm
 862               	.LM127:
 863 0588 8091 0000 		lds r24,i
 864 058c 8823      		tst r24
 865 058e 01F4      		brne .L80
 866               	.LM128:
 867 0590 ADB7      		in r26,__SP_L__
 868 0592 BEB7      		in r27,__SP_H__
 869 0594 5097      		sbiw r26,16
 870 0596 0FB6      		in __tmp_reg__,__SREG__
 871 0598 F894      		cli
 872 059a BEBF      		out __SP_H__,r27
 873 059c 0FBE      		out __SREG__,__tmp_reg__
 874 059e ADBF      		out __SP_L__,r26
 875 05a0 EDB7      		in r30,__SP_L__
 876 05a2 FEB7      		in r31,__SP_H__
 877 05a4 3196      		adiw r30,1
 878 05a6 1296      		adiw r26,1+1
 879 05a8 DC92      		st X,r13
 880 05aa CE92      		st -X,r12
 881 05ac 1197      		sbiw r26,1
 882 05ae B382      		std Z+3,r11
 883 05b0 A282      		std Z+2,r10
 884 05b2 8091 0000 		lds r24,tin
 885 05b6 9091 0000 		lds r25,(tin)+1
 886 05ba A091 0000 		lds r26,(tin)+2
 887 05be B091 0000 		lds r27,(tin)+3
 888 05c2 8483      		std Z+4,r24
 889 05c4 9583      		std Z+5,r25
 890 05c6 A683      		std Z+6,r26
 891 05c8 B783      		std Z+7,r27
 892 05ca F186      		std Z+9,r15
 893 05cc E086      		std Z+8,r14
 894 05ce 8091 0000 		lds r24,tout
 895 05d2 9091 0000 		lds r25,(tout)+1
 896 05d6 A091 0000 		lds r26,(tout)+2
 897 05da B091 0000 		lds r27,(tout)+3
 898 05de 8287      		std Z+10,r24
 899 05e0 9387      		std Z+11,r25
 900 05e2 A487      		std Z+12,r26
 901 05e4 B587      		std Z+13,r27
 902 05e6 F786      		std Z+15,r15
 903 05e8 E686      		std Z+14,r14
 904 05ea 0E94 0000 		call sprintf
 905 05ee 6DB7      		in r22,__SP_L__
 906 05f0 7EB7      		in r23,__SP_H__
 907 05f2 605F      		subi r22,lo8(-(16))
 908 05f4 7F4F      		sbci r23,hi8(-(16))
 909 05f6 0FB6      		in __tmp_reg__,__SREG__
 910 05f8 F894      		cli
 911 05fa 7EBF      		out __SP_H__,r23
 912 05fc 0FBE      		out __SREG__,__tmp_reg__
 913 05fe 6DBF      		out __SP_L__,r22
 914               	.L80:
 915               	.LM129:
 916 0600 0E94 0000 		call LCDhome
 917               	.LM130:
 918 0604 8091 0000 		lds r24,i
 919 0608 899D      		mul r24,r9
 920 060a C001      		movw r24,r0
 921 060c 1124      		clr r1
 922 060e 8C0D      		add r24,r12
 923 0610 9D1D      		adc r25,r13
 924 0612 00C0      		rjmp .L86
 925               	.L75:
 926               	.LM131:
 927 0614 0E94 0000 		call alarm_algorithm
 928 0618 00C0      		rjmp .L84
 929               	.LFE6:
 931               	.global	fan
 932               	.global	fan
 933               		.section .bss
 936               	fan:
 937 0000 00        		.skip 1,0
 938               	.global	i
 939               	.global	i
 942               	i:
 943 0001 00        		.skip 1,0
 944               	.global	seconds
 945               	.global	seconds
 948               	seconds:
 949 0002 00        		.skip 1,0
 950               	.global	tin
 951               	.global	tin
 954               	tin:
 955 0003 0000 0000 		.skip 4,0
 956               	.global	tout
 957               	.global	tout
 960               	tout:
 961 0007 0000 0000 		.skip 4,0
 962               		.comm __ds18b20_scratch_pad,9,1
 1011               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cooler_system.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:18     .text:00000000 working_algorithm
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:960    .bss:00000007 tout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:936    .bss:00000000 fan
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:954    .bss:00000003 tin
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:192    .text:00000142 __vector_7
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:948    .bss:00000002 seconds
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:942    .bss:00000001 i
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:236    .text:00000176 alarm_algorithm
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvYrXJp.s:381    .text:0000025c main
                            *COM*:00000009 __ds18b20_scratch_pad

UNDEFINED SYMBOLS
__gtsf2
__gesf2
__lesf2
__ltsf2
LCDhome
LCDstring
sprintf
therm_init
LCDinit
LCDcursorOFF
LCDclr
LCDGotoXY
_delay_ms
therm_read_temperature
__do_copy_data
__do_clear_bss
