   1               		.file	"nokia_lcd.c"
   2               	__SREG__ = 0x3f
 901 00d5 3F        		.byte	63
 902 00d6 01        		.byte	1
 903 00d7 7F        		.byte	127
 904 00d8 08        		.byte	8
 905 00d9 14        		.byte	20
 906 00da 22        		.byte	34
 907 00db 41        		.byte	65
 908 00dc 7F        		.byte	127
 909 00dd 40        		.byte	64
 910 00de 40        		.byte	64
 911 00df 40        		.byte	64
 912 00e0 40        		.byte	64
 913 00e1 7F        		.byte	127
 914 00e2 02        		.byte	2
 915 00e3 0C        		.byte	12
 916 00e4 02        		.byte	2
 917 00e5 7F        		.byte	127
 918 00e6 7F        		.byte	127
 919 00e7 04        		.byte	4
 920 00e8 08        		.byte	8
 921 00e9 10        		.byte	16
 922 00ea 7F        		.byte	127
 923 00eb 3E        		.byte	62
 924 00ec 41        		.byte	65
 925 00ed 41        		.byte	65
 926 00ee 41        		.byte	65
 927 00ef 3E        		.byte	62
 928 00f0 7F        		.byte	127
 929 00f1 09        		.byte	9
 930 00f2 09        		.byte	9
 931 00f3 09        		.byte	9
 932 00f4 06        		.byte	6
 933 00f5 3E        		.byte	62
 934 00f6 41        		.byte	65
 935 00f7 51        		.byte	81
 936 00f8 21        		.byte	33
 937 00f9 5E        		.byte	94
 938 00fa 7F        		.byte	127
 939 00fb 09        		.byte	9
 940 00fc 19        		.byte	25
 941 00fd 29        		.byte	41
 942 00fe 46        		.byte	70
 943 00ff 46        		.byte	70
 944 0100 49        		.byte	73
 945 0101 49        		.byte	73
 946 0102 49        		.byte	73
 947 0103 31        		.byte	49
 948 0104 01        		.byte	1
 949 0105 01        		.byte	1
 950 0106 7F        		.byte	127
 951 0107 01        		.byte	1
 952 0108 01        		.byte	1
 953 0109 3F        		.byte	63
 954 010a 40        		.byte	64
 955 010b 40        		.byte	64
 956 010c 40        		.byte	64
 957 010d 3F        		.byte	63
 958 010e 1F        		.byte	31
 959 010f 20        		.byte	32
 960 0110 40        		.byte	64
 961 0111 20        		.byte	32
 962 0112 1F        		.byte	31
 963 0113 3F        		.byte	63
 964 0114 40        		.byte	64
 965 0115 38        		.byte	56
 966 0116 40        		.byte	64
 967 0117 3F        		.byte	63
 968 0118 63        		.byte	99
 969 0119 14        		.byte	20
 970 011a 08        		.byte	8
 971 011b 14        		.byte	20
 972 011c 63        		.byte	99
 973 011d 07        		.byte	7
 974 011e 08        		.byte	8
 975 011f 70        		.byte	112
 976 0120 08        		.byte	8
 977 0121 07        		.byte	7
 978 0122 61        		.byte	97
 979 0123 51        		.byte	81
 980 0124 49        		.byte	73
 981 0125 45        		.byte	69
 982 0126 43        		.byte	67
 983 0127 00        		.byte	0
 984 0128 7F        		.byte	127
 985 0129 41        		.byte	65
 986 012a 41        		.byte	65
 987 012b 00        		.byte	0
 988 012c 55        		.byte	85
 989 012d 2A        		.byte	42
 990 012e 55        		.byte	85
 991 012f 2A        		.byte	42
 992 0130 55        		.byte	85
 993 0131 00        		.byte	0
 994 0132 41        		.byte	65
 995 0133 41        		.byte	65
 996 0134 7F        		.byte	127
 997 0135 00        		.byte	0
 998 0136 04        		.byte	4
 999 0137 02        		.byte	2
 1000 0138 01        		.byte	1
 1001 0139 02        		.byte	2
 1002 013a 04        		.byte	4
 1003 013b 40        		.byte	64
 1004 013c 40        		.byte	64
 1005 013d 40        		.byte	64
 1006 013e 40        		.byte	64
 1007 013f 40        		.byte	64
 1008 0140 00        		.byte	0
 1009 0141 01        		.byte	1
 1010 0142 02        		.byte	2
 1011 0143 04        		.byte	4
 1012 0144 00        		.byte	0
 1013 0145 20        		.byte	32
 1014 0146 54        		.byte	84
 1015 0147 54        		.byte	84
 1016 0148 54        		.byte	84
 1017 0149 78        		.byte	120
 1018 014a 7F        		.byte	127
 1019 014b 48        		.byte	72
 1020 014c 44        		.byte	68
 1021 014d 44        		.byte	68
 1022 014e 38        		.byte	56
 1023 014f 38        		.byte	56
 1024 0150 44        		.byte	68
 1025 0151 44        		.byte	68
 1026 0152 44        		.byte	68
 1027 0153 20        		.byte	32
 1028 0154 38        		.byte	56
 1029 0155 44        		.byte	68
 1030 0156 44        		.byte	68
 1031 0157 48        		.byte	72
 1032 0158 7F        		.byte	127
 1033 0159 38        		.byte	56
 1034 015a 54        		.byte	84
 1035 015b 54        		.byte	84
 1036 015c 54        		.byte	84
 1037 015d 18        		.byte	24
 1038 015e 08        		.byte	8
 1039 015f 7E        		.byte	126
 1040 0160 09        		.byte	9
 1041 0161 01        		.byte	1
 1042 0162 02        		.byte	2
 1043 0163 0C        		.byte	12
 1044 0164 52        		.byte	82
 1045 0165 52        		.byte	82
 1046 0166 52        		.byte	82
 1047 0167 3E        		.byte	62
 1048 0168 7F        		.byte	127
 1049 0169 08        		.byte	8
 1050 016a 04        		.byte	4
 1051 016b 04        		.byte	4
 1052 016c 78        		.byte	120
 1053 016d 00        		.byte	0
 1054 016e 44        		.byte	68
 1055 016f 7D        		.byte	125
 1056 0170 40        		.byte	64
 1057 0171 00        		.byte	0
 1058 0172 20        		.byte	32
 1059 0173 40        		.byte	64
 1060 0174 44        		.byte	68
 1061 0175 3D        		.byte	61
 1062 0176 00        		.byte	0
 1063 0177 7F        		.byte	127
 1064 0178 10        		.byte	16
 1065 0179 28        		.byte	40
 1066 017a 44        		.byte	68
 1067 017b 00        		.byte	0
 1068 017c 00        		.byte	0
 1069 017d 41        		.byte	65
 1070 017e 7F        		.byte	127
 1071 017f 40        		.byte	64
 1072 0180 00        		.byte	0
 1073 0181 7C        		.byte	124
 1074 0182 04        		.byte	4
 1075 0183 18        		.byte	24
 1076 0184 04        		.byte	4
 1077 0185 78        		.byte	120
 1078 0186 7C        		.byte	124
 1079 0187 08        		.byte	8
 1080 0188 04        		.byte	4
 1081 0189 04        		.byte	4
 1082 018a 78        		.byte	120
 1083 018b 38        		.byte	56
 1084 018c 44        		.byte	68
 1085 018d 44        		.byte	68
 1086 018e 44        		.byte	68
 1087 018f 38        		.byte	56
 1088 0190 7C        		.byte	124
 1089 0191 14        		.byte	20
 1090 0192 14        		.byte	20
 1091 0193 14        		.byte	20
 1092 0194 08        		.byte	8
 1093 0195 08        		.byte	8
 1094 0196 14        		.byte	20
 1095 0197 14        		.byte	20
 1096 0198 18        		.byte	24
 1097 0199 7C        		.byte	124
 1098 019a 7C        		.byte	124
 1099 019b 08        		.byte	8
 1100 019c 04        		.byte	4
 1101 019d 04        		.byte	4
 1102 019e 08        		.byte	8
 1103 019f 48        		.byte	72
 1104 01a0 54        		.byte	84
 1105 01a1 54        		.byte	84
 1106 01a2 54        		.byte	84
 1107 01a3 20        		.byte	32
 1108 01a4 04        		.byte	4
 1109 01a5 3F        		.byte	63
 1110 01a6 44        		.byte	68
 1111 01a7 40        		.byte	64
 1112 01a8 20        		.byte	32
 1113 01a9 3C        		.byte	60
 1114 01aa 40        		.byte	64
 1115 01ab 40        		.byte	64
 1116 01ac 20        		.byte	32
 1117 01ad 7C        		.byte	124
 1118 01ae 1C        		.byte	28
 1119 01af 20        		.byte	32
 1120 01b0 40        		.byte	64
 1121 01b1 20        		.byte	32
 1122 01b2 1C        		.byte	28
 1123 01b3 3C        		.byte	60
 1124 01b4 40        		.byte	64
 1125 01b5 30        		.byte	48
 1126 01b6 40        		.byte	64
 1127 01b7 3C        		.byte	60
 1128 01b8 44        		.byte	68
 1129 01b9 28        		.byte	40
 1130 01ba 10        		.byte	16
 1131 01bb 28        		.byte	40
 1132 01bc 44        		.byte	68
 1133 01bd 0C        		.byte	12
 1134 01be 50        		.byte	80
 1135 01bf 50        		.byte	80
 1136 01c0 50        		.byte	80
 1137 01c1 3C        		.byte	60
 1138 01c2 44        		.byte	68
 1139 01c3 64        		.byte	100
 1140 01c4 54        		.byte	84
 1141 01c5 4C        		.byte	76
 1142 01c6 44        		.byte	68
 1143 01c7 00        		.byte	0
 1144 01c8 7F        		.byte	127
 1145 01c9 3E        		.byte	62
 1146 01ca 1C        		.byte	28
 1147 01cb 08        		.byte	8
 1148 01cc 08        		.byte	8
 1149 01cd 1C        		.byte	28
 1150 01ce 3E        		.byte	62
 1151 01cf 7F        		.byte	127
 1152 01d0 00        		.byte	0
 1153 01d1 08        		.byte	8
 1154 01d2 7C        		.byte	124
 1155 01d3 7E        		.byte	126
 1156 01d4 7C        		.byte	124
 1157 01d5 08        		.byte	8
 1158 01d6 10        		.byte	16
 1159 01d7 3E        		.byte	62
 1160 01d8 7E        		.byte	126
 1161 01d9 3E        		.byte	62
 1162 01da 10        		.byte	16
 1163 01db 3E        		.byte	62
 1164 01dc 3E        		.byte	62
 1165 01dd 3E        		.byte	62
 1166 01de 3E        		.byte	62
 1167 01df 3E        		.byte	62
 1168 01e0 00        		.byte	0
 1169 01e1 7F        		.byte	127
 1170 01e2 3E        		.byte	62
 1171 01e3 1C        		.byte	28
 1172 01e4 08        		.byte	8
 1173 01e5 00        		.byte	0
 1174 01e6 06        		.byte	6
 1175 01e7 09        		.byte	9
 1176 01e8 09        		.byte	9
 1177 01e9 06        		.byte	6
 1178               	.global	TABLE5
 1179               		.data
 1182               	TABLE5:
 1183 0000 00        		.byte	0
 1184 0001 00        		.byte	0
 1185 0002 00        		.byte	0
 1186 0003 00        		.byte	0
 1187 0004 00        		.byte	0
 1188 0005 00        		.byte	0
 1189 0006 00        		.byte	0
 1190 0007 5F        		.byte	95
 1191 0008 00        		.byte	0
 1192 0009 00        		.byte	0
 1193 000a 00        		.byte	0
 1194 000b 07        		.byte	7
 1195 000c 00        		.byte	0
 1196 000d 07        		.byte	7
 1197 000e 00        		.byte	0
 1198 000f 14        		.byte	20
 1199 0010 7F        		.byte	127
 1200 0011 14        		.byte	20
 1201 0012 7F        		.byte	127
 1202 0013 14        		.byte	20
 1203 0014 24        		.byte	36
 1204 0015 2A        		.byte	42
 1205 0016 7F        		.byte	127
 1206 0017 2A        		.byte	42
 1207 0018 12        		.byte	18
 1208 0019 23        		.byte	35
 1209 001a 13        		.byte	19
 1210 001b 08        		.byte	8
 1211 001c 64        		.byte	100
 1212 001d 62        		.byte	98
 1213 001e 36        		.byte	54
 1214 001f 49        		.byte	73
 1215 0020 55        		.byte	85
 1216 0021 22        		.byte	34
 1217 0022 50        		.byte	80
 1218 0023 00        		.byte	0
 1219 0024 05        		.byte	5
 1220 0025 03        		.byte	3
 1221 0026 00        		.byte	0
 1222 0027 00        		.byte	0
 1223 0028 00        		.byte	0
 1224 0029 1C        		.byte	28
 1225 002a 22        		.byte	34
 1226 002b 41        		.byte	65
 1227 002c 00        		.byte	0
 1228 002d 00        		.byte	0
 1229 002e 41        		.byte	65
 1230 002f 22        		.byte	34
 1231 0030 1C        		.byte	28
 1232 0031 00        		.byte	0
 1233 0032 14        		.byte	20
 1234 0033 08        		.byte	8
 1235 0034 3E        		.byte	62
 1236 0035 08        		.byte	8
 1237 0036 14        		.byte	20
 1238 0037 08        		.byte	8
 1239 0038 08        		.byte	8
 1240 0039 3E        		.byte	62
 1241 003a 08        		.byte	8
 1242 003b 08        		.byte	8
 1243 003c 00        		.byte	0
 1244 003d 50        		.byte	80
 1245 003e 30        		.byte	48
 1246 003f 00        		.byte	0
 1247 0040 00        		.byte	0
 1248 0041 08        		.byte	8
 1249 0042 08        		.byte	8
 1250 0043 08        		.byte	8
 1251 0044 08        		.byte	8
 1252 0045 08        		.byte	8
 1253 0046 00        		.byte	0
 1254 0047 60        		.byte	96
 1255 0048 60        		.byte	96
 1256 0049 00        		.byte	0
 1257 004a 00        		.byte	0
 1258 004b 20        		.byte	32
 1259 004c 10        		.byte	16
 1260 004d 08        		.byte	8
 1261 004e 04        		.byte	4
 1262 004f 02        		.byte	2
 1263 0050 3E        		.byte	62
 1264 0051 51        		.byte	81
 1265 0052 49        		.byte	73
 1266 0053 45        		.byte	69
 1267 0054 3E        		.byte	62
 1268 0055 00        		.byte	0
 1269 0056 42        		.byte	66
 1270 0057 7F        		.byte	127
 1271 0058 40        		.byte	64
 1272 0059 00        		.byte	0
 1273 005a 42        		.byte	66
 1274 005b 61        		.byte	97
 1275 005c 51        		.byte	81
 1276 005d 49        		.byte	73
 1277 005e 46        		.byte	70
 1278 005f 21        		.byte	33
 1279 0060 41        		.byte	65
 1280 0061 45        		.byte	69
 1281 0062 4B        		.byte	75
 1282 0063 31        		.byte	49
 1283 0064 18        		.byte	24
 1284 0065 14        		.byte	20
 1285 0066 12        		.byte	18
 1286 0067 7F        		.byte	127
 1287 0068 10        		.byte	16
 1288 0069 27        		.byte	39
 1289 006a 45        		.byte	69
 1290 006b 45        		.byte	69
 1291 006c 45        		.byte	69
 1292 006d 39        		.byte	57
 1293 006e 3C        		.byte	60
 1294 006f 4A        		.byte	74
 1295 0070 49        		.byte	73
 1296 0071 49        		.byte	73
 1297 0072 30        		.byte	48
 1298 0073 01        		.byte	1
 1299 0074 71        		.byte	113
 1300 0075 09        		.byte	9
 1301 0076 05        		.byte	5
 1302 0077 03        		.byte	3
 1303 0078 36        		.byte	54
 1304 0079 49        		.byte	73
 1305 007a 49        		.byte	73
 1306 007b 49        		.byte	73
 1307 007c 36        		.byte	54
 1308 007d 06        		.byte	6
 1309 007e 49        		.byte	73
 1310 007f 49        		.byte	73
 1311 0080 29        		.byte	41
 1312 0081 1E        		.byte	30
 1313 0082 00        		.byte	0
 1314 0083 36        		.byte	54
 1315 0084 36        		.byte	54
 1316 0085 00        		.byte	0
 1317 0086 00        		.byte	0
 1318 0087 00        		.byte	0
 1319 0088 56        		.byte	86
 1320 0089 36        		.byte	54
 1321 008a 00        		.byte	0
 1322 008b 00        		.byte	0
 1323 008c 08        		.byte	8
 1324 008d 14        		.byte	20
 1325 008e 22        		.byte	34
 1326 008f 41        		.byte	65
 1327 0090 00        		.byte	0
 1328 0091 14        		.byte	20
 1329 0092 14        		.byte	20
 1330 0093 14        		.byte	20
 1331 0094 14        		.byte	20
 1332 0095 14        		.byte	20
 1333 0096 00        		.byte	0
 1334 0097 41        		.byte	65
 1335 0098 22        		.byte	34
 1336 0099 14        		.byte	20
 1337 009a 08        		.byte	8
 1338 009b 02        		.byte	2
 1339 009c 01        		.byte	1
 1340 009d 51        		.byte	81
 1341 009e 09        		.byte	9
 1342 009f 06        		.byte	6
 1343 00a0 32        		.byte	50
 1344 00a1 49        		.byte	73
 1345 00a2 79        		.byte	121
 1346 00a3 41        		.byte	65
 1347 00a4 3E        		.byte	62
 1348 00a5 7E        		.byte	126
 1349 00a6 11        		.byte	17
 1350 00a7 11        		.byte	17
 1351 00a8 11        		.byte	17
 1352 00a9 7E        		.byte	126
 1353 00aa 7F        		.byte	127
 1354 00ab 49        		.byte	73
 1355 00ac 49        		.byte	73
 1356 00ad 49        		.byte	73
 1357 00ae 36        		.byte	54
 1358 00af 3E        		.byte	62
 1359 00b0 41        		.byte	65
 1360 00b1 41        		.byte	65
 1361 00b2 41        		.byte	65
 1362 00b3 22        		.byte	34
 1363 00b4 7F        		.byte	127
 1364 00b5 41        		.byte	65
 1365 00b6 41        		.byte	65
 1366 00b7 22        		.byte	34
 1367 00b8 1C        		.byte	28
 1368 00b9 7F        		.byte	127
 1369 00ba 49        		.byte	73
 1370 00bb 49        		.byte	73
 1371 00bc 49        		.byte	73
 1372 00bd 41        		.byte	65
 1373 00be 7F        		.byte	127
 1374 00bf 09        		.byte	9
 1375 00c0 09        		.byte	9
 1376 00c1 09        		.byte	9
 1377 00c2 01        		.byte	1
 1378 00c3 3E        		.byte	62
 1379 00c4 41        		.byte	65
 1380 00c5 49        		.byte	73
 1381 00c6 49        		.byte	73
 1382 00c7 7A        		.byte	122
 1383 00c8 7F        		.byte	127
 1384 00c9 08        		.byte	8
 1385 00ca 08        		.byte	8
 1386 00cb 08        		.byte	8
 1387 00cc 7F        		.byte	127
 1388 00cd 00        		.byte	0
 1389 00ce 41        		.byte	65
 1390 00cf 7F        		.byte	127
 1391 00d0 41        		.byte	65
 1392 00d1 00        		.byte	0
 1393 00d2 20        		.byte	32
 1394 00d3 40        		.byte	64
 1395 00d4 41        		.byte	65
 1396 00d5 3F        		.byte	63
 1397 00d6 01        		.byte	1
 1398 00d7 7F        		.byte	127
 1399 00d8 08        		.byte	8
 1400 00d9 14        		.byte	20
 1401 00da 22        		.byte	34
 1402 00db 41        		.byte	65
 1403 00dc 7F        		.byte	127
 1404 00dd 40        		.byte	64
 1405 00de 40        		.byte	64
 1406 00df 40        		.byte	64
 1407 00e0 40        		.byte	64
 1408 00e1 7F        		.byte	127
 1409 00e2 02        		.byte	2
 1410 00e3 0C        		.byte	12
 1411 00e4 02        		.byte	2
 1412 00e5 7F        		.byte	127
 1413 00e6 7F        		.byte	127
 1414 00e7 04        		.byte	4
 1415 00e8 08        		.byte	8
 1416 00e9 10        		.byte	16
 1417 00ea 7F        		.byte	127
 1418 00eb 3E        		.byte	62
 1419 00ec 41        		.byte	65
 1420 00ed 41        		.byte	65
 1421 00ee 41        		.byte	65
 1422 00ef 3E        		.byte	62
 1423               	.global	TABLE6
 1426               	TABLE6:
 1427 00f0 7F        		.byte	127
 1428 00f1 09        		.byte	9
 1429 00f2 09        		.byte	9
 1430 00f3 09        		.byte	9
 1431 00f4 06        		.byte	6
 1432 00f5 3E        		.byte	62
 1433 00f6 41        		.byte	65
 1434 00f7 51        		.byte	81
 1435 00f8 21        		.byte	33
 1436 00f9 5E        		.byte	94
 1437 00fa 7F        		.byte	127
 1438 00fb 09        		.byte	9
 1439 00fc 19        		.byte	25
 1440 00fd 29        		.byte	41
 1441 00fe 46        		.byte	70
 1442 00ff 46        		.byte	70
 1443 0100 49        		.byte	73
 1444 0101 49        		.byte	73
 1445 0102 49        		.byte	73
 1446 0103 31        		.byte	49
 1447 0104 01        		.byte	1
 1448 0105 01        		.byte	1
 1449 0106 7F        		.byte	127
 1450 0107 01        		.byte	1
 1451 0108 01        		.byte	1
 1452 0109 3F        		.byte	63
 1453 010a 40        		.byte	64
 1454 010b 40        		.byte	64
 1455 010c 40        		.byte	64
 1456 010d 3F        		.byte	63
 1457 010e 1F        		.byte	31
 1458 010f 20        		.byte	32
 1459 0110 40        		.byte	64
 1460 0111 20        		.byte	32
 1461 0112 1F        		.byte	31
 1462 0113 3F        		.byte	63
 1463 0114 40        		.byte	64
 1464 0115 38        		.byte	56
 1465 0116 40        		.byte	64
 1466 0117 3F        		.byte	63
 1467 0118 63        		.byte	99
 1468 0119 14        		.byte	20
 1469 011a 08        		.byte	8
 1470 011b 14        		.byte	20
 1471 011c 63        		.byte	99
 1472 011d 07        		.byte	7
 1473 011e 08        		.byte	8
 1474 011f 70        		.byte	112
 1475 0120 08        		.byte	8
 1476 0121 07        		.byte	7
 1477 0122 61        		.byte	97
 1478 0123 51        		.byte	81
 1479 0124 49        		.byte	73
 1480 0125 45        		.byte	69
 1481 0126 43        		.byte	67
 1482 0127 00        		.byte	0
 1483 0128 7F        		.byte	127
 1484 0129 41        		.byte	65
 1485 012a 41        		.byte	65
 1486 012b 00        		.byte	0
 1487 012c 02        		.byte	2
 1488 012d 04        		.byte	4
 1489 012e 08        		.byte	8
 1490 012f 10        		.byte	16
 1491 0130 20        		.byte	32
 1492 0131 00        		.byte	0
 1493 0132 41        		.byte	65
 1494 0133 41        		.byte	65
 1495 0134 7F        		.byte	127
 1496 0135 00        		.byte	0
 1497 0136 04        		.byte	4
 1498 0137 02        		.byte	2
 1499 0138 01        		.byte	1
 1500 0139 02        		.byte	2
 1501 013a 04        		.byte	4
 1502 013b 40        		.byte	64
 1503 013c 40        		.byte	64
 1504 013d 40        		.byte	64
 1505 013e 40        		.byte	64
 1506 013f 40        		.byte	64
 1507 0140 00        		.byte	0
 1508 0141 01        		.byte	1
 1509 0142 02        		.byte	2
 1510 0143 04        		.byte	4
 1511 0144 00        		.byte	0
 1512 0145 20        		.byte	32
 1513 0146 54        		.byte	84
 1514 0147 54        		.byte	84
 1515 0148 54        		.byte	84
 1516 0149 78        		.byte	120
 1517 014a 7F        		.byte	127
 1518 014b 48        		.byte	72
 1519 014c 44        		.byte	68
 1520 014d 44        		.byte	68
 1521 014e 38        		.byte	56
 1522 014f 38        		.byte	56
 1523 0150 44        		.byte	68
 1524 0151 44        		.byte	68
 1525 0152 44        		.byte	68
 1526 0153 20        		.byte	32
 1527 0154 38        		.byte	56
 1528 0155 44        		.byte	68
 1529 0156 44        		.byte	68
 1530 0157 48        		.byte	72
 1531 0158 7F        		.byte	127
 1532 0159 38        		.byte	56
 1533 015a 54        		.byte	84
 1534 015b 54        		.byte	84
 1535 015c 54        		.byte	84
 1536 015d 18        		.byte	24
 1537 015e 08        		.byte	8
 1538 015f 7E        		.byte	126
 1539 0160 09        		.byte	9
 1540 0161 01        		.byte	1
 1541 0162 02        		.byte	2
 1542 0163 0C        		.byte	12
 1543 0164 52        		.byte	82
 1544 0165 52        		.byte	82
 1545 0166 52        		.byte	82
 1546 0167 3E        		.byte	62
 1547 0168 7F        		.byte	127
 1548 0169 08        		.byte	8
 1549 016a 04        		.byte	4
 1550 016b 04        		.byte	4
 1551 016c 78        		.byte	120
 1552 016d 00        		.byte	0
 1553 016e 44        		.byte	68
 1554 016f 7D        		.byte	125
 1555 0170 40        		.byte	64
 1556 0171 00        		.byte	0
 1557 0172 20        		.byte	32
 1558 0173 40        		.byte	64
 1559 0174 44        		.byte	68
 1560 0175 3D        		.byte	61
 1561 0176 00        		.byte	0
 1562 0177 7F        		.byte	127
 1563 0178 10        		.byte	16
 1564 0179 28        		.byte	40
 1565 017a 44        		.byte	68
 1566 017b 00        		.byte	0
 1567 017c 00        		.byte	0
 1568 017d 41        		.byte	65
 1569 017e 7F        		.byte	127
 1570 017f 40        		.byte	64
 1571 0180 00        		.byte	0
 1572 0181 7C        		.byte	124
 1573 0182 04        		.byte	4
 1574 0183 18        		.byte	24
 1575 0184 04        		.byte	4
 1576 0185 78        		.byte	120
 1577 0186 7C        		.byte	124
 1578 0187 08        		.byte	8
 1579 0188 04        		.byte	4
 1580 0189 04        		.byte	4
 1581 018a 78        		.byte	120
 1582 018b 38        		.byte	56
 1583 018c 44        		.byte	68
 1584 018d 44        		.byte	68
 1585 018e 44        		.byte	68
 1586 018f 38        		.byte	56
 1587 0190 7C        		.byte	124
 1588 0191 14        		.byte	20
 1589 0192 14        		.byte	20
 1590 0193 14        		.byte	20
 1591 0194 08        		.byte	8
 1592 0195 08        		.byte	8
 1593 0196 14        		.byte	20
 1594 0197 14        		.byte	20
 1595 0198 18        		.byte	24
 1596 0199 7C        		.byte	124
 1597 019a 7C        		.byte	124
 1598 019b 08        		.byte	8
 1599 019c 04        		.byte	4
 1600 019d 04        		.byte	4
 1601 019e 08        		.byte	8
 1602 019f 48        		.byte	72
 1603 01a0 54        		.byte	84
 1604 01a1 54        		.byte	84
 1605 01a2 54        		.byte	84
 1606 01a3 20        		.byte	32
 1607 01a4 04        		.byte	4
 1608 01a5 3F        		.byte	63
 1609 01a6 44        		.byte	68
 1610 01a7 40        		.byte	64
 1611 01a8 20        		.byte	32
 1612 01a9 3C        		.byte	60
 1613 01aa 40        		.byte	64
 1614 01ab 40        		.byte	64
 1615 01ac 20        		.byte	32
 1616 01ad 7C        		.byte	124
 1617 01ae 1C        		.byte	28
 1618 01af 20        		.byte	32
 1619 01b0 40        		.byte	64
 1620 01b1 20        		.byte	32
 1621 01b2 1C        		.byte	28
 1622 01b3 3C        		.byte	60
 1623 01b4 40        		.byte	64
 1624 01b5 30        		.byte	48
 1625 01b6 40        		.byte	64
 1626 01b7 3C        		.byte	60
 1627 01b8 44        		.byte	68
 1628 01b9 28        		.byte	40
 1629 01ba 10        		.byte	16
 1630 01bb 28        		.byte	40
 1631 01bc 44        		.byte	68
 1632 01bd 0C        		.byte	12
 1633 01be 50        		.byte	80
 1634 01bf 50        		.byte	80
 1635 01c0 50        		.byte	80
 1636 01c1 3C        		.byte	60
 1637 01c2 44        		.byte	68
 1638 01c3 64        		.byte	100
 1639 01c4 54        		.byte	84
 1640 01c5 4C        		.byte	76
 1641 01c6 44        		.byte	68
 1642 01c7 00        		.byte	0
 1643 01c8 08        		.byte	8
 1644 01c9 36        		.byte	54
 1645 01ca 41        		.byte	65
 1646 01cb 00        		.byte	0
 1647 01cc 00        		.byte	0
 1648 01cd 00        		.byte	0
 1649 01ce 7F        		.byte	127
 1650 01cf 00        		.byte	0
 1651 01d0 00        		.byte	0
 1652 01d1 00        		.byte	0
 1653 01d2 41        		.byte	65
 1654 01d3 36        		.byte	54
 1655 01d4 08        		.byte	8
 1656 01d5 00        		.byte	0
 1657 01d6 10        		.byte	16
 1658 01d7 08        		.byte	8
 1659 01d8 08        		.byte	8
 1660 01d9 10        		.byte	16
 1661 01da 08        		.byte	8
 1662 01db 78        		.byte	120
 1663 01dc 46        		.byte	70
 1664 01dd 41        		.byte	65
 1665 01de 46        		.byte	70
 1666 01df 78        		.byte	120
 1667               		.comm lcdCacheIdx,2,1
 1796               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nokia_lcd.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:18     .text:00000000 lcd_goto_xy
                            *COM*:00000002 lcdCacheIdx
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:48     .text:00000022 lcd_goto_xy_exact
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:77     .text:0000003e lcd_send
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:154    .text:00000092 lcd_base_addr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:190    .text:000000c2 table_to_nokialcd
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:1182   .data:00000000 TABLE5
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:1426   .data:000000f0 TABLE6
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:299    .text:00000164 nokia_printchar
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:324    .text:0000017e nokia_printstr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:355    .text:00000198 lcd_chr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:687    .progmem.data:00000000 font5x7
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:431    .text:000001fc lcd_str
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:462    .text:00000216 lcd_clear_area
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:527    .text:00000260 lcd_clear_line
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:545    .text:0000026a lcd_clear
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:585    .text:0000029a lcd_contrast
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccicy1nk.s:616    .text:000002bc lcd_init

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
