   1               		.file	"shtxx.c"
   2               	__SREG__ = 0x3f
 914 02e2 25EC      		ldi r18,lo8(0x4002fec5)
 915 02e4 3EEF      		ldi r19,hi8(0x4002fec5)
 916 02e6 42E0      		ldi r20,hlo8(0x4002fec5)
 917 02e8 50E4      		ldi r21,hhi8(0x4002fec5)
 918 02ea 0E94 0000 		call __subsf3
 919 02ee 9B01      		movw r18,r22
 920 02f0 AC01      		movw r20,r24
 921 02f2 C401      		movw r24,r8
 922 02f4 B301      		movw r22,r6
 923 02f6 0E94 0000 		call __addsf3
 924 02fa 7B01      		movw r14,r22
 925 02fc 8C01      		movw r16,r24
 926               	.LVL65:
 927               	.LM105:
 928 02fe 20E0      		ldi r18,lo8(0x42c80000)
 929 0300 30E0      		ldi r19,hi8(0x42c80000)
 930 0302 48EC      		ldi r20,hlo8(0x42c80000)
 931 0304 52E4      		ldi r21,hhi8(0x42c80000)
 932 0306 0E94 0000 		call __gtsf2
 933 030a 1816      		cp __zero_reg__,r24
 934 030c 04F4      		brge .L46
 935 030e 0F2E      		mov __tmp_reg__,r31
 936 0310 F0E0      		ldi r31,lo8(0x42c80000)
 937 0312 EF2E      		mov r14,r31
 938 0314 F0E0      		ldi r31,hi8(0x42c80000)
 939 0316 FF2E      		mov r15,r31
 940 0318 F8EC      		ldi r31,hlo8(0x42c80000)
 941 031a 0F2F      		mov r16,r31
 942 031c F2E4      		ldi r31,hhi8(0x42c80000)
 943 031e 1F2F      		mov r17,r31
 944 0320 F02D      		mov r31,__tmp_reg__
 945 0322 00C0      		rjmp .L41
 946               	.L46:
 947               	.LM106:
 948 0324 C801      		movw r24,r16
 949 0326 B701      		movw r22,r14
 950 0328 2DEC      		ldi r18,lo8(0x3dcccccd)
 951 032a 3CEC      		ldi r19,hi8(0x3dcccccd)
 952 032c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 953 032e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 954 0330 0E94 0000 		call __ltsf2
 955 0334 8823      		tst r24
 956 0336 04F4      		brge .L41
 957 0338 0F2E      		mov __tmp_reg__,r31
 958 033a FDEC      		ldi r31,lo8(0x3dcccccd)
 959 033c EF2E      		mov r14,r31
 960 033e FCEC      		ldi r31,hi8(0x3dcccccd)
 961 0340 FF2E      		mov r15,r31
 962 0342 FCEC      		ldi r31,hlo8(0x3dcccccd)
 963 0344 0F2F      		mov r16,r31
 964 0346 FDE3      		ldi r31,hhi8(0x3dcccccd)
 965 0348 1F2F      		mov r17,r31
 966 034a F02D      		mov r31,__tmp_reg__
 967               	.L41:
 968               	.LM107:
 969 034c EB81      		ldd r30,Y+3
 970 034e FC81      		ldd r31,Y+4
 971 0350 2082      		st Z,r2
 972 0352 3182      		std Z+1,r3
 973 0354 4282      		std Z+2,r4
 974 0356 5382      		std Z+3,r5
 975               	.LM108:
 976 0358 E981      		ldd r30,Y+1
 977 035a FA81      		ldd r31,Y+2
 978 035c E082      		st Z,r14
 979 035e F182      		std Z+1,r15
 980 0360 0283      		std Z+2,r16
 981 0362 1383      		std Z+3,r17
 982               	/* epilogue start */
 983               	.LM109:
 984 0364 0F90      		pop __tmp_reg__
 985 0366 0F90      		pop __tmp_reg__
 986 0368 0F90      		pop __tmp_reg__
 987 036a 0F90      		pop __tmp_reg__
 988 036c CF91      		pop r28
 989 036e DF91      		pop r29
 990 0370 1F91      		pop r17
 991 0372 0F91      		pop r16
 992 0374 FF90      		pop r15
 993 0376 EF90      		pop r14
 994               	.LVL66:
 995 0378 DF90      		pop r13
 996 037a CF90      		pop r12
 997 037c BF90      		pop r11
 998 037e AF90      		pop r10
 999               	.LVL67:
 1000 0380 9F90      		pop r9
 1001 0382 8F90      		pop r8
 1002 0384 7F90      		pop r7
 1003 0386 6F90      		pop r6
 1004 0388 5F90      		pop r5
 1005 038a 4F90      		pop r4
 1006 038c 3F90      		pop r3
 1007 038e 2F90      		pop r2
 1008               	.LVL68:
 1009 0390 0895      		ret
 1010               	.LFE17:
 1012               	.global	calc_dewpoint
 1014               	calc_dewpoint:
 1015               	.LFB18:
 1016               	.LM110:
 1017               	.LVL69:
 1018 0392 6F92      		push r6
 1019 0394 7F92      		push r7
 1020 0396 8F92      		push r8
 1021 0398 9F92      		push r9
 1022 039a AF92      		push r10
 1023 039c BF92      		push r11
 1024 039e CF92      		push r12
 1025 03a0 DF92      		push r13
 1026 03a2 EF92      		push r14
 1027 03a4 FF92      		push r15
 1028 03a6 0F93      		push r16
 1029 03a8 1F93      		push r17
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032 03aa 5901      		movw r10,r18
 1033 03ac 6A01      		movw r12,r20
 1034               	.LM111:
 1035 03ae 0E94 0000 		call log10
 1036               	.LVL70:
 1037 03b2 3B01      		movw r6,r22
 1038 03b4 4C01      		movw r8,r24
 1039 03b6 C601      		movw r24,r12
 1040 03b8 B501      		movw r22,r10
 1041 03ba 20E0      		ldi r18,lo8(0x40f00000)
 1042 03bc 30E0      		ldi r19,hi8(0x40f00000)
 1043 03be 40EF      		ldi r20,hlo8(0x40f00000)
 1044 03c0 50E4      		ldi r21,hhi8(0x40f00000)
 1045 03c2 0E94 0000 		call __mulsf3
 1046 03c6 7B01      		movw r14,r22
 1047 03c8 8C01      		movw r16,r24
 1048 03ca C601      		movw r24,r12
 1049 03cc B501      		movw r22,r10
 1050 03ce 2DEC      		ldi r18,lo8(0x436d4ccd)
 1051 03d0 3CE4      		ldi r19,hi8(0x436d4ccd)
 1052 03d2 4DE6      		ldi r20,hlo8(0x436d4ccd)
 1053 03d4 53E4      		ldi r21,hhi8(0x436d4ccd)
 1054 03d6 0E94 0000 		call __addsf3
 1055 03da 9B01      		movw r18,r22
 1056 03dc AC01      		movw r20,r24
 1057 03de C801      		movw r24,r16
 1058 03e0 B701      		movw r22,r14
 1059 03e2 0E94 0000 		call __divsf3
 1060 03e6 29E3      		ldi r18,lo8(0x3f292839)
 1061 03e8 38E2      		ldi r19,hi8(0x3f292839)
 1062 03ea 49E2      		ldi r20,hlo8(0x3f292839)
 1063 03ec 5FE3      		ldi r21,hhi8(0x3f292839)
 1064 03ee 0E94 0000 		call __addsf3
 1065 03f2 7B01      		movw r14,r22
 1066 03f4 8C01      		movw r16,r24
 1067 03f6 C401      		movw r24,r8
 1068 03f8 B301      		movw r22,r6
 1069 03fa 20E0      		ldi r18,lo8(0x40000000)
 1070 03fc 30E0      		ldi r19,hi8(0x40000000)
 1071 03fe 40E0      		ldi r20,hlo8(0x40000000)
 1072 0400 50E4      		ldi r21,hhi8(0x40000000)
 1073 0402 0E94 0000 		call __subsf3
 1074 0406 9B01      		movw r18,r22
 1075 0408 AC01      		movw r20,r24
 1076 040a C801      		movw r24,r16
 1077 040c B701      		movw r22,r14
 1078 040e 0E94 0000 		call __addsf3
 1079 0412 5B01      		movw r10,r22
 1080 0414 6C01      		movw r12,r24
 1081               	.LVL71:
 1082 0416 29E3      		ldi r18,lo8(0x3f292839)
 1083 0418 38E2      		ldi r19,hi8(0x3f292839)
 1084 041a 49E2      		ldi r20,hlo8(0x3f292839)
 1085 041c 5FE3      		ldi r21,hhi8(0x3f292839)
 1086 041e 0E94 0000 		call __subsf3
 1087 0422 2DEC      		ldi r18,lo8(0x436d4ccd)
 1088 0424 3CE4      		ldi r19,hi8(0x436d4ccd)
 1089 0426 4DE6      		ldi r20,hlo8(0x436d4ccd)
 1090 0428 53E4      		ldi r21,hhi8(0x436d4ccd)
 1091 042a 0E94 0000 		call __mulsf3
 1092 042e 7B01      		movw r14,r22
 1093 0430 8C01      		movw r16,r24
 1094 0432 64E8      		ldi r22,lo8(0x41029284)
 1095 0434 72E9      		ldi r23,hi8(0x41029284)
 1096 0436 82E0      		ldi r24,hlo8(0x41029284)
 1097 0438 91E4      		ldi r25,hhi8(0x41029284)
 1098 043a A601      		movw r20,r12
 1099 043c 9501      		movw r18,r10
 1100 043e 0E94 0000 		call __subsf3
 1101 0442 9B01      		movw r18,r22
 1102 0444 AC01      		movw r20,r24
 1103 0446 C801      		movw r24,r16
 1104 0448 B701      		movw r22,r14
 1105 044a 0E94 0000 		call __divsf3
 1106               	/* epilogue start */
 1107               	.LM112:
 1108 044e 1F91      		pop r17
 1109 0450 0F91      		pop r16
 1110 0452 FF90      		pop r15
 1111 0454 EF90      		pop r14
 1112 0456 DF90      		pop r13
 1113 0458 CF90      		pop r12
 1114 045a BF90      		pop r11
 1115 045c AF90      		pop r10
 1116 045e 9F90      		pop r9
 1117 0460 8F90      		pop r8
 1118 0462 7F90      		pop r7
 1119 0464 6F90      		pop r6
 1120 0466 0895      		ret
 1121               	.LFE18:
 1123               	.global	C1
 1124               		.data
 1127               	C1:
 1128 0000 C5        		.byte	-59
 1129 0001 FE        		.byte	-2
 1130 0002 02        		.byte	2
 1131 0003 C0        		.byte	-64
 1132               	.global	C2
 1135               	C2:
 1136 0004 BD        		.byte	-67
 1137 0005 52        		.byte	82
 1138 0006 16        		.byte	22
 1139 0007 3F        		.byte	63
 1140               	.global	C3
 1143               	C3:
 1144 0008 3B        		.byte	59
 1145 0009 25        		.byte	37
 1146 000a D6        		.byte	-42
 1147 000b B9        		.byte	-71
 1148               	.global	T1
 1151               	T1:
 1152 000c 0A        		.byte	10
 1153 000d D7        		.byte	-41
 1154 000e 23        		.byte	35
 1155 000f 3C        		.byte	60
 1156               	.global	T2
 1159               	T2:
 1160 0010 AC        		.byte	-84
 1161 0011 C5        		.byte	-59
 1162 0012 A7        		.byte	-89
 1163 0013 3A        		.byte	58
 1268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 shtxx.c
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:2      *ABS*:0000003f __SREG__
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:3      *ABS*:0000003e __SP_H__
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:4      *ABS*:0000003d __SP_L__
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:5      *ABS*:00000034 __CCP__
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:18     .text:00000000 sht_init
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:35     .text:00000008 s_write_byte
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:194    .text:0000005e s_read_byte
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:344    .text:000000ae s_transstart
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:493    .text:000000ec s_connectionreset
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:585    .text:00000118 s_softreset
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:602    .text:00000124 s_read_statusreg
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:649    .text:00000160 s_write_statusreg
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:682    .text:00000186 s_measure
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:803    .text:0000020a calc_sth11
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:1014   .text:00000392 calc_dewpoint
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:1127   .data:00000000 C1
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:1135   .data:00000004 C2
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:1143   .data:00000008 C3
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:1151   .data:0000000c T1
C:\Users\aholo\AppData\Local\Temp/ccv5Wqu5.s:1159   .data:00000010 T2

UNDEFINED SYMBOLS
__mulsf3
__subsf3
__addsf3
__gtsf2
__ltsf2
log10
__divsf3
__do_copy_data
