   1               		.file	"thermometer_hygrometer.c"
   2               	__SREG__ = 0x3f
 802 047e 8E2D      		mov r24,r14
 803 0480 61E0      		ldi r22,lo8(1)
 804 0482 0E94 0000 		call LCDGotoXY
 805               	.LM114:
 806 0486 000F      		lsl r16
 807 0488 111F      		rol r17
 808 048a 0A0D      		add r16,r10
 809 048c 1B1D      		adc r17,r11
 810 048e F801      		movw r30,r16
 811 0490 8085      		ldd r24,Z+8
 812 0492 9185      		ldd r25,Z+9
 813 0494 0E94 0000 		call LCDstring
 814               	.LM115:
 815 0498 B199      		sbic 54-32,1
 816 049a 00C0      		rjmp .L48
 817 049c 80ED      		ldi r24,lo8(2000)
 818 049e 97E0      		ldi r25,hi8(2000)
 819               	.LVL46:
 820               	.L49:
 821               	.LBB117:
 822               	.LBB116:
 823               	.LBB115:
 824               	.LBB114:
 825               	.LM116:
 826 04a0 F601      		movw r30,r12
 827               	.LVL47:
 828               	/* #APP */
 829               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 830 04a2 3197      		1: sbiw r30,1
 831 04a4 01F4      		brne 1b
 832               	 ;  0 "" 2
 833               	/* #NOAPP */
 834               	.LBE114:
 835               	.LBE115:
 836               	.LM117:
 837 04a6 0197      		sbiw r24,1
 838               	.LM118:
 839 04a8 01F4      		brne .L49
 840               	.LBE116:
 841               	.LBE117:
 842               	.LM119:
 843 04aa FF20      		tst r15
 844 04ac 01F4      		brne .L50
 845               	.LM120:
 846 04ae 8981      		ldd r24,Y+1
 847               	.LVL48:
 848 04b0 8731      		cpi r24,lo8(23)
 849 04b2 00F4      		brsh .L51
 850               	.LM121:
 851 04b4 8F5F      		subi r24,lo8(-(1))
 852 04b6 8983      		std Y+1,r24
 853               	.LVL49:
 854 04b8 00C0      		rjmp .L48
 855               	.L51:
 856               	.LM122:
 857 04ba 1982      		std Y+1,__zero_reg__
 858               	.LVL50:
 859 04bc 00C0      		rjmp .L48
 860               	.LVL51:
 861               	.L50:
 862               	.LM123:
 863 04be F1E0      		ldi r31,lo8(1)
 864 04c0 FF16      		cp r15,r31
 865 04c2 01F4      		brne .L52
 866               	.LM124:
 867 04c4 8A81      		ldd r24,Y+2
 868               	.LVL52:
 869 04c6 8B33      		cpi r24,lo8(59)
 870 04c8 00F4      		brsh .L53
 871               	.LM125:
 872 04ca 8F5F      		subi r24,lo8(-(1))
 873 04cc 8A83      		std Y+2,r24
 874               	.LVL53:
 875 04ce 00C0      		rjmp .L48
 876               	.L53:
 877               	.LM126:
 878 04d0 1A82      		std Y+2,__zero_reg__
 879               	.LVL54:
 880 04d2 00C0      		rjmp .L48
 881               	.LVL55:
 882               	.L52:
 883               	.LM127:
 884 04d4 82E0      		ldi r24,lo8(2)
 885               	.LVL56:
 886 04d6 F816      		cp r15,r24
 887 04d8 01F4      		brne .L54
 888               	.LM128:
 889 04da 8B81      		ldd r24,Y+3
 890 04dc 8B33      		cpi r24,lo8(59)
 891 04de 00F4      		brsh .L55
 892               	.LM129:
 893 04e0 8F5F      		subi r24,lo8(-(1))
 894 04e2 8B83      		std Y+3,r24
 895               	.LVL57:
 896 04e4 00C0      		rjmp .L48
 897               	.L55:
 898               	.LM130:
 899 04e6 1B82      		std Y+3,__zero_reg__
 900               	.LVL58:
 901 04e8 00C0      		rjmp .L48
 902               	.L54:
 903               	.LM131:
 904 04ea E3E0      		ldi r30,lo8(3)
 905               	.LVL59:
 906 04ec FE16      		cp r15,r30
 907 04ee 01F0      		breq .L71
 908               	.LVL60:
 909               	.L48:
 910               	.LM132:
 911 04f0 B299      		sbic 54-32,2
 912 04f2 00C0      		rjmp .L57
 913               	.LM133:
 914 04f4 8091 0000 		lds r24,PREV_PINB
 915 04f8 82FF      		sbrs r24,2
 916 04fa 00C0      		rjmp .L57
 917               	.LM134:
 918 04fc FF20      		tst r15
 919 04fe 01F4      		brne .L58
 920               	.LM135:
 921 0500 8981      		ldd r24,Y+1
 922 0502 8823      		tst r24
 923 0504 01F0      		breq .L59
 924               	.LM136:
 925 0506 8150      		subi r24,lo8(-(-1))
 926 0508 8983      		std Y+1,r24
 927               	.LVL61:
 928 050a 00C0      		rjmp .L57
 929               	.L59:
 930               	.LM137:
 931 050c 6982      		std Y+1,r6
 932               	.LVL62:
 933 050e 00C0      		rjmp .L57
 934               	.L58:
 935               	.LM138:
 936 0510 F1E0      		ldi r31,lo8(1)
 937 0512 FF16      		cp r15,r31
 938 0514 01F4      		brne .L60
 939               	.LM139:
 940 0516 8A81      		ldd r24,Y+2
 941 0518 8823      		tst r24
 942 051a 01F0      		breq .L61
 943               	.LM140:
 944 051c 8150      		subi r24,lo8(-(-1))
 945 051e 8A83      		std Y+2,r24
 946               	.LVL63:
 947 0520 00C0      		rjmp .L57
 948               	.L61:
 949               	.LM141:
 950 0522 7A82      		std Y+2,r7
 951               	.LVL64:
 952 0524 00C0      		rjmp .L57
 953               	.L60:
 954               	.LM142:
 955 0526 82E0      		ldi r24,lo8(2)
 956 0528 F816      		cp r15,r24
 957 052a 01F4      		brne .L62
 958               	.LM143:
 959 052c 8B81      		ldd r24,Y+3
 960 052e 8823      		tst r24
 961 0530 01F0      		breq .L63
 962               	.LM144:
 963 0532 8150      		subi r24,lo8(-(-1))
 964 0534 8B83      		std Y+3,r24
 965               	.LVL65:
 966 0536 00C0      		rjmp .L57
 967               	.L63:
 968               	.LM145:
 969 0538 7B82      		std Y+3,r7
 970               	.LVL66:
 971 053a 00C0      		rjmp .L57
 972               	.L62:
 973               	.LM146:
 974 053c E3E0      		ldi r30,lo8(3)
 975               	.LVL67:
 976 053e FE16      		cp r15,r30
 977 0540 01F4      		brne .L57
 978               	.L71:
 979               	.LM147:
 980 0542 8981      		ldd r24,Y+1
 981 0544 6A81      		ldd r22,Y+2
 982 0546 4B81      		ldd r20,Y+3
 983 0548 2C81      		ldd r18,Y+4
 984 054a 0E94 0000 		call rtc_set_time
 985 054e 00C0      		rjmp .L67
 986               	.LVL68:
 987               	.L57:
 988               	.LM148:
 989 0550 B099      		sbic 54-32,0
 990 0552 00C0      		rjmp .L64
 991               	.LM149:
 992 0554 8091 0000 		lds r24,PREV_PINB
 993 0558 80FF      		sbrs r24,0
 994 055a 00C0      		rjmp .L64
 995               	.LM150:
 996 055c 8E2D      		mov r24,r14
 997 055e 61E0      		ldi r22,lo8(1)
 998 0560 0E94 0000 		call LCDGotoXY
 999               	.LVL69:
 1000               	.LM151:
 1001 0564 80E0      		ldi r24,lo8(.LC2)
 1002 0566 90E0      		ldi r25,hi8(.LC2)
 1003 0568 0E94 0000 		call LCDstring
 1004               	.LM152:
 1005 056c F2E0      		ldi r31,lo8(2)
 1006 056e FF15      		cp r31,r15
 1007 0570 00F4      		brsh .L65
 1008 0572 FF24      		clr r15
 1009 0574 00C0      		rjmp .L64
 1010               	.L65:
 1011               	.LM153:
 1012 0576 F394      		inc r15
 1013               	.LVL70:
 1014               	.L64:
 1015               	.LM154:
 1016 0578 B399      		sbic 54-32,3
 1017 057a 00C0      		rjmp .L66
 1018               	.LM155:
 1019 057c 86B3      		in r24,54-32
 1020 057e 8093 0000 		sts PREV_PINB,r24
 1021               	.L67:
 1022               	/* epilogue start */
 1023               	.LM156:
 1024 0582 6096      		adiw r28,16
 1025 0584 0FB6      		in __tmp_reg__,__SREG__
 1026 0586 F894      		cli
 1027 0588 DEBF      		out __SP_H__,r29
 1028 058a 0FBE      		out __SREG__,__tmp_reg__
 1029 058c CDBF      		out __SP_L__,r28
 1030 058e CF91      		pop r28
 1031 0590 DF91      		pop r29
 1032 0592 1F91      		pop r17
 1033 0594 0F91      		pop r16
 1034 0596 FF90      		pop r15
 1035               	.LVL71:
 1036 0598 EF90      		pop r14
 1037 059a DF90      		pop r13
 1038 059c CF90      		pop r12
 1039 059e BF90      		pop r11
 1040 05a0 AF90      		pop r10
 1041 05a2 9F90      		pop r9
 1042 05a4 8F90      		pop r8
 1043 05a6 7F90      		pop r7
 1044 05a8 6F90      		pop r6
 1045 05aa 0895      		ret
 1046               	.LFE9:
 1048               		.data
 1049               	.LC3:
 1050 0019 2A20 C3CE 		.string	"* \303\316\313\316\302\315\305 \314\305\315\336 *"
 1050      CBCE C2CD 
 1050      C520 CCC5 
 1050      CDDE 202A 
 1050      00
 1051               		.text
 1052               	.global	MainMenu
 1054               	MainMenu:
 1055               	.LFB12:
 1056               	.LM157:
 1057 05ac EF92      		push r14
 1058 05ae FF92      		push r15
 1059 05b0 0F93      		push r16
 1060 05b2 1F93      		push r17
 1061 05b4 DF93      		push r29
 1062 05b6 CF93      		push r28
 1063 05b8 CDB7      		in r28,__SP_L__
 1064 05ba DEB7      		in r29,__SP_H__
 1065 05bc 2897      		sbiw r28,8
 1066 05be 0FB6      		in __tmp_reg__,__SREG__
 1067 05c0 F894      		cli
 1068 05c2 DEBF      		out __SP_H__,r29
 1069 05c4 0FBE      		out __SREG__,__tmp_reg__
 1070 05c6 CDBF      		out __SP_L__,r28
 1071               	/* prologue: function */
 1072               	/* frame size = 8 */
 1073               	.LM158:
 1074 05c8 DE01      		movw r26,r28
 1075 05ca 1196      		adiw r26,1
 1076 05cc E0E0      		ldi r30,lo8(C.30.1818)
 1077 05ce F0E0      		ldi r31,hi8(C.30.1818)
 1078 05d0 88E0      		ldi r24,lo8(8)
 1079               	.L73:
 1080 05d2 0190      		ld r0,Z+
 1081 05d4 0D92      		st X+,r0
 1082 05d6 8150      		subi r24,lo8(-(-1))
 1083 05d8 01F4      		brne .L73
 1084               	.LM159:
 1085 05da 60E0      		ldi r22,lo8(0)
 1086 05dc 0E94 0000 		call LCDGotoXY
 1087               	.LM160:
 1088 05e0 80E0      		ldi r24,lo8(.LC3)
 1089 05e2 90E0      		ldi r25,hi8(.LC3)
 1090 05e4 0E94 0000 		call LCDstring
 1091 05e8 00E0      		ldi r16,lo8(0)
 1092 05ea 10E0      		ldi r17,hi8(0)
 1093               	.LVL72:
 1094               	.LM161:
 1095 05ec 7E01      		movw r14,r28
 1096 05ee 0894      		sec
 1097 05f0 E11C      		adc r14,__zero_reg__
 1098 05f2 F11C      		adc r15,__zero_reg__
 1099               	.L90:
 1100               	.LM162:
 1101 05f4 86B3      		in r24,54-32
 1102 05f6 8093 0000 		sts PREV_PINB,r24
 1103               	.LM163:
 1104 05fa 80E0      		ldi r24,lo8(0)
 1105 05fc 61E0      		ldi r22,lo8(1)
 1106 05fe 0E94 0000 		call LCDGotoXY
 1107               	.LM164:
 1108 0602 F801      		movw r30,r16
 1109 0604 EE0F      		lsl r30
 1110 0606 FF1F      		rol r31
 1111 0608 EE0D      		add r30,r14
 1112 060a FF1D      		adc r31,r15
 1113 060c 8081      		ld r24,Z
 1114 060e 9181      		ldd r25,Z+1
 1115 0610 0E94 0000 		call LCDstring
 1116               	.LM165:
 1117 0614 B199      		sbic 54-32,1
 1118 0616 00C0      		rjmp .L74
 1119               	.LM166:
 1120 0618 8091 0000 		lds r24,PREV_PINB
 1121 061c 81FF      		sbrs r24,1
 1122 061e 00C0      		rjmp .L74
 1123               	.LM167:
 1124 0620 0330      		cpi r16,3
 1125 0622 1105      		cpc r17,__zero_reg__
 1126 0624 04F0      		brlt .L75
 1127 0626 00E0      		ldi r16,lo8(0)
 1128 0628 10E0      		ldi r17,hi8(0)
 1129 062a 00C0      		rjmp .L74
 1130               	.L75:
 1131               	.LM168:
 1132 062c 0F5F      		subi r16,lo8(-(1))
 1133 062e 1F4F      		sbci r17,hi8(-(1))
 1134               	.L74:
 1135               	.LM169:
 1136 0630 B299      		sbic 54-32,2
 1137 0632 00C0      		rjmp .L76
 1138               	.LM170:
 1139 0634 8091 0000 		lds r24,PREV_PINB
 1140 0638 82FF      		sbrs r24,2
 1141 063a 00C0      		rjmp .L76
 1142               	.LM171:
 1143 063c 0115      		cp r16,__zero_reg__
 1144 063e 1105      		cpc r17,__zero_reg__
 1145 0640 01F4      		brne .L77
 1146 0642 03E0      		ldi r16,lo8(3)
 1147 0644 10E0      		ldi r17,hi8(3)
 1148 0646 00C0      		rjmp .L76
 1149               	.L77:
 1150               	.LM172:
 1151 0648 0150      		subi r16,lo8(-(-1))
 1152 064a 1040      		sbci r17,hi8(-(-1))
 1153               	.L76:
 1154               	.LM173:
 1155 064c B099      		sbic 54-32,0
 1156 064e 00C0      		rjmp .L78
 1157               	.LM174:
 1158 0650 8091 0000 		lds r24,PREV_PINB
 1159 0654 80FF      		sbrs r24,0
 1160 0656 00C0      		rjmp .L78
 1161               	.LM175:
 1162 0658 0E94 0000 		call LCDclr
 1163               	.LM176:
 1164 065c 0130      		cpi r16,1
 1165 065e 1105      		cpc r17,__zero_reg__
 1166 0660 01F0      		breq .L81
 1167 0662 0230      		cpi r16,2
 1168 0664 1105      		cpc r17,__zero_reg__
 1169 0666 04F4      		brge .L84
 1170 0668 0115      		cp r16,__zero_reg__
 1171 066a 1105      		cpc r17,__zero_reg__
 1172 066c 01F0      		breq .L80
 1173 066e 00C0      		rjmp .L79
 1174               	.L84:
 1175 0670 0230      		cpi r16,2
 1176 0672 1105      		cpc r17,__zero_reg__
 1177 0674 01F0      		breq .L82
 1178 0676 0330      		cpi r16,3
 1179 0678 1105      		cpc r17,__zero_reg__
 1180 067a 01F4      		brne .L79
 1181 067c 00C0      		rjmp .L86
 1182               	.L80:
 1183               	.LM177:
 1184 067e 0E94 0000 		call SetTime
 1185 0682 00C0      		rjmp .L79
 1186               	.L81:
 1187               	.LM178:
 1188 0684 0E94 0000 		call SetDate
 1189 0688 00C0      		rjmp .L79
 1190               	.L82:
 1191               	.LM179:
 1192 068a 0E94 0000 		call SetTempUnit
 1193               	.L79:
 1194               	.LM180:
 1195 068e 0E94 0000 		call LCDclr
 1196               	.LM181:
 1197 0692 80E0      		ldi r24,lo8(0)
 1198 0694 60E0      		ldi r22,lo8(0)
 1199 0696 0E94 0000 		call LCDGotoXY
 1200               	.LM182:
 1201 069a 80E0      		ldi r24,lo8(.LC3)
 1202 069c 90E0      		ldi r25,hi8(.LC3)
 1203 069e 0E94 0000 		call LCDstring
 1204               	.L78:
 1205               	.LM183:
 1206 06a2 B399      		sbic 54-32,3
 1207 06a4 00C0      		rjmp .L90
 1208               	.LM184:
 1209 06a6 8091 0000 		lds r24,PREV_PINB
 1210 06aa 83FF      		sbrs r24,3
 1211 06ac 00C0      		rjmp .L90
 1212               	.LM185:
 1213 06ae 86B3      		in r24,54-32
 1214 06b0 8093 0000 		sts PREV_PINB,r24
 1215               	.LM186:
 1216 06b4 0E94 0000 		call LCDclr
 1217               	.L86:
 1218               	/* epilogue start */
 1219               	.LM187:
 1220 06b8 2896      		adiw r28,8
 1221 06ba 0FB6      		in __tmp_reg__,__SREG__
 1222 06bc F894      		cli
 1223 06be DEBF      		out __SP_H__,r29
 1224 06c0 0FBE      		out __SREG__,__tmp_reg__
 1225 06c2 CDBF      		out __SP_L__,r28
 1226 06c4 CF91      		pop r28
 1227 06c6 DF91      		pop r29
 1228 06c8 1F91      		pop r17
 1229 06ca 0F91      		pop r16
 1230               	.LVL73:
 1231 06cc FF90      		pop r15
 1232 06ce EF90      		pop r14
 1233 06d0 0895      		ret
 1234               	.LFE12:
 1236               		.data
 1237               	.LC4:
 1238 002a D2E5 F0EC 		.string	"\322\345\360\354\356\354\345\362\360-"
 1238      EEEC E5F2 
 1238      F02D 00
 1239               	.LC5:
 1240 0035 E369 E3F0 		.string	"\343i\343\360\356\354\345\362\360"
 1240      EEEC E5F2 
 1240      F000 
 1241               	.LC6:
 1242 003f E720 E3EE 		.string	"\347 \343\356\344\350\355\355\350\352\356\354"
 1242      E4E8 EDED 
 1242      E8EA EEEC 
 1242      00
 1243               	.LC7:
 1244 004c EDE0 20CC 		.string	"\355\340 \314\312 ATmega32"
 1244      CA20 4154 
 1244      6D65 6761 
 1244      3332 00
 1245               	.LC8:
 1246 005b D0EE E7F0 		.string	"\320\356\347\360\356\341\350\342: "
 1246      EEE1 E8E2 
 1246      3A20 00
 1247               	.LC9:
 1248 0066 CEEB E5EA 		.string	"\316\353\345\352\361i\351 \324\345\344\350\352"
 1248      F169 E920 
 1248      D4E5 E4E8 
 1248      EA00 
 1249               	.LC10:
 1250 0074 252B 332E 		.string	"%+3.1f"
 1250      3166 00
 1251               	.LC11:
 1252 007b 4320 00   		.string	"C "
 1253               	.LC12:
 1254 007e 4620 00   		.string	"F "
 1255               	.LC13:
 1256 0081 4B20 00   		.string	"K "
 1257               	.LC14:
 1258 0084 2533 2E31 		.string	"%3.1f%% "
 1258      6625 2520 
 1258      00
 1259               	.LC15:
 1260 008d 2575 2575 		.string	"%u%u%c%u%u "
 1260      2563 2575 
 1260      2575 2000 
 1261               	.LC16:
 1262 0099 2575 2575 		.string	"%u%u.%u%u.20%u%u"
 1262      2E25 7525 
 1262      752E 3230 
 1262      2575 2575 
 1262      00
 1263               		.text
 1264               	.global	main
 1266               	main:
 1267               	.LFB13:
 1268               	.LM188:
 1269 06d2 2F92      		push r2
 1270 06d4 3F92      		push r3
 1271 06d6 4F92      		push r4
 1272 06d8 5F92      		push r5
 1273 06da 6F92      		push r6
 1274 06dc 7F92      		push r7
 1275 06de 8F92      		push r8
 1276 06e0 9F92      		push r9
 1277 06e2 AF92      		push r10
 1278 06e4 BF92      		push r11
 1279 06e6 CF92      		push r12
 1280 06e8 DF92      		push r13
 1281 06ea EF92      		push r14
 1282 06ec FF92      		push r15
 1283 06ee 0F93      		push r16
 1284 06f0 1F93      		push r17
 1285 06f2 DF93      		push r29
 1286 06f4 CF93      		push r28
 1287 06f6 CDB7      		in r28,__SP_L__
 1288 06f8 DEB7      		in r29,__SP_H__
 1289 06fa C454      		subi r28,lo8(-(-68))
 1290 06fc D040      		sbci r29,hi8(-(-68))
 1291 06fe 0FB6      		in __tmp_reg__,__SREG__
 1292 0700 F894      		cli
 1293 0702 DEBF      		out __SP_H__,r29
 1294 0704 0FBE      		out __SREG__,__tmp_reg__
 1295 0706 CDBF      		out __SP_L__,r28
 1296               	/* prologue: function */
 1297               	/* frame size = 68 */
 1298               	.LM189:
 1299 0708 80E0      		ldi r24,lo8(0x0)
 1300 070a 90E0      		ldi r25,hi8(0x0)
 1301 070c A0E0      		ldi r26,hlo8(0x0)
 1302 070e B0E0      		ldi r27,hhi8(0x0)
 1303 0710 8A8B      		std Y+18,r24
 1304 0712 9B8B      		std Y+19,r25
 1305 0714 AC8B      		std Y+20,r26
 1306 0716 BD8B      		std Y+21,r27
 1307               	.LVL74:
 1308               	.LM190:
 1309 0718 81E0      		ldi r24,lo8(1)
 1310 071a 8A83      		std Y+2,r24
 1311               	.LVL75:
 1312               	.LM191:
 1313 071c DE01      		movw r26,r28
 1314 071e 5696      		adiw r26,22
 1315 0720 E0E0      		ldi r30,lo8(C.34.1860)
 1316 0722 F0E0      		ldi r31,hi8(C.34.1860)
 1317 0724 8EE0      		ldi r24,lo8(14)
 1318               	.L92:
 1319 0726 0190      		ld r0,Z+
 1320 0728 0D92      		st X+,r0
 1321 072a 8150      		subi r24,lo8(-(-1))
 1322 072c 01F4      		brne .L92
 1323               	.LM192:
 1324 072e 0E94 0000 		call sht_init
 1325               	.LM193:
 1326 0732 0E94 0000 		call s_connectionreset
 1327               	.LM194:
 1328 0736 89EC      		ldi r24,lo8(-55)
 1329 0738 6DE7      		ldi r22,lo8(125)
 1330 073a 40E0      		ldi r20,lo8(0)
 1331 073c 0E94 0000 		call therm_init
 1332               	.LM195:
 1333 0740 80E0      		ldi r24,lo8(0)
 1334 0742 61E0      		ldi r22,lo8(1)
 1335 0744 40E0      		ldi r20,lo8(0)
 1336 0746 0E94 0000 		call rtc_init
 1337               	.LM196:
 1338 074a 0E94 0000 		call LCDinit
 1339               	.LM197:
 1340 074e 0E94 0000 		call LCDcursorOFF
 1341               	.LM198:
 1342 0752 83E0      		ldi r24,lo8(3)
 1343 0754 60E0      		ldi r22,lo8(0)
 1344 0756 0E94 0000 		call LCDGotoXY
 1345               	.LM199:
 1346 075a 80E0      		ldi r24,lo8(.LC4)
 1347 075c 90E0      		ldi r25,hi8(.LC4)
 1348 075e 0E94 0000 		call LCDstring
 1349               	.LM200:
 1350 0762 83E0      		ldi r24,lo8(3)
 1351 0764 61E0      		ldi r22,lo8(1)
 1352 0766 0E94 0000 		call LCDGotoXY
 1353               	.LM201:
 1354 076a 80E0      		ldi r24,lo8(.LC5)
 1355 076c 90E0      		ldi r25,hi8(.LC5)
 1356 076e 0E94 0000 		call LCDstring
 1357 0772 80E1      		ldi r24,lo8(10000)
 1358 0774 97E2      		ldi r25,hi8(10000)
 1359               	.LVL76:
 1360               	.LBB118:
 1361               	.LBB119:
 1362               	.LBB120:
 1363               	.LBB121:
 1364               	.LM202:
 1365 0776 28EC      		ldi r18,lo8(200)
 1366 0778 30E0      		ldi r19,hi8(200)
 1367               	.L93:
 1368 077a F901      		movw r30,r18
 1369               	.LVL77:
 1370               	/* #APP */
 1371               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1372 077c 3197      		1: sbiw r30,1
 1373 077e 01F4      		brne 1b
 1374               	 ;  0 "" 2
 1375               	/* #NOAPP */
 1376               	.LBE121:
 1377               	.LBE120:
 1378               	.LM203:
 1379 0780 0197      		sbiw r24,1
 1380               	.LM204:
 1381 0782 01F4      		brne .L93
 1382               	.LBE119:
 1383               	.LBE118:
 1384               	.LM205:
 1385 0784 0E94 0000 		call LCDclr
 1386               	.LVL78:
 1387               	.LM206:
 1388 0788 82E0      		ldi r24,lo8(2)
 1389 078a 60E0      		ldi r22,lo8(0)
 1390 078c 0E94 0000 		call LCDGotoXY
 1391               	.LM207:
 1392 0790 80E0      		ldi r24,lo8(.LC6)
 1393 0792 90E0      		ldi r25,hi8(.LC6)
 1394 0794 0E94 0000 		call LCDstring
 1395               	.LM208:
 1396 0798 81E0      		ldi r24,lo8(1)
 1397 079a 61E0      		ldi r22,lo8(1)
 1398 079c 0E94 0000 		call LCDGotoXY
 1399               	.LM209:
 1400 07a0 80E0      		ldi r24,lo8(.LC7)
 1401 07a2 90E0      		ldi r25,hi8(.LC7)
 1402 07a4 0E94 0000 		call LCDstring
 1403 07a8 80E1      		ldi r24,lo8(10000)
 1404 07aa 97E2      		ldi r25,hi8(10000)
 1405               	.LVL79:
 1406               	.LBB122:
 1407               	.LBB123:
 1408               	.LBB124:
 1409               	.LBB125:
 1410               	.LM210:
 1411 07ac 28EC      		ldi r18,lo8(200)
 1412 07ae 30E0      		ldi r19,hi8(200)
 1413               	.L94:
 1414 07b0 F901      		movw r30,r18
 1415               	.LVL80:
 1416               	/* #APP */
 1417               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1418 07b2 3197      		1: sbiw r30,1
 1419 07b4 01F4      		brne 1b
 1420               	 ;  0 "" 2
 1421               	/* #NOAPP */
 1422               	.LBE125:
 1423               	.LBE124:
 1424               	.LM211:
 1425 07b6 0197      		sbiw r24,1
 1426               	.LM212:
 1427 07b8 01F4      		brne .L94
 1428               	.LBE123:
 1429               	.LBE122:
 1430               	.LM213:
 1431 07ba 0E94 0000 		call LCDclr
 1432               	.LVL81:
 1433               	.LM214:
 1434 07be 81E0      		ldi r24,lo8(1)
 1435 07c0 60E0      		ldi r22,lo8(0)
 1436 07c2 0E94 0000 		call LCDGotoXY
 1437               	.LM215:
 1438 07c6 80E0      		ldi r24,lo8(.LC8)
 1439 07c8 90E0      		ldi r25,hi8(.LC8)
 1440 07ca 0E94 0000 		call LCDstring
 1441               	.LM216:
 1442 07ce 81E0      		ldi r24,lo8(1)
 1443 07d0 61E0      		ldi r22,lo8(1)
 1444 07d2 0E94 0000 		call LCDGotoXY
 1445               	.LM217:
 1446 07d6 80E0      		ldi r24,lo8(.LC9)
 1447 07d8 90E0      		ldi r25,hi8(.LC9)
 1448 07da 0E94 0000 		call LCDstring
 1449 07de 80E1      		ldi r24,lo8(10000)
 1450 07e0 97E2      		ldi r25,hi8(10000)
 1451               	.LVL82:
 1452               	.LBB126:
 1453               	.LBB127:
 1454               	.LBB128:
 1455               	.LBB129:
 1456               	.LM218:
 1457 07e2 28EC      		ldi r18,lo8(200)
 1458 07e4 30E0      		ldi r19,hi8(200)
 1459               	.L95:
 1460 07e6 F901      		movw r30,r18
 1461               	.LVL83:
 1462               	/* #APP */
 1463               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1464 07e8 3197      		1: sbiw r30,1
 1465 07ea 01F4      		brne 1b
 1466               	 ;  0 "" 2
 1467               	/* #NOAPP */
 1468               	.LBE129:
 1469               	.LBE128:
 1470               	.LM219:
 1471 07ec 0197      		sbiw r24,1
 1472               	.LM220:
 1473 07ee 01F4      		brne .L95
 1474               	.LBE127:
 1475               	.LBE126:
 1476               	.LM221:
 1477 07f0 0E94 0000 		call LCDclr
 1478               	.LVL84:
 1479               	.LM222:
 1480 07f4 80E0      		ldi r24,lo8(0)
 1481 07f6 61E0      		ldi r22,lo8(1)
 1482 07f8 0E94 0000 		call LCDGotoXY
 1483               	.LM223:
 1484 07fc 8E01      		movw r16,r28
 1485 07fe 0E5F      		subi r16,lo8(-(2))
 1486 0800 1F4F      		sbci r17,hi8(-(2))
 1487 0802 C801      		movw r24,r16
 1488 0804 0E94 0000 		call s_write_statusreg
 1489               	.LM224:
 1490 0808 C801      		movw r24,r16
 1491 080a 8E01      		movw r16,r28
 1492 080c 0F5F      		subi r16,lo8(-(1))
 1493 080e 1F4F      		sbci r17,hi8(-(1))
 1494 0810 B801      		movw r22,r16
 1495 0812 0E94 0000 		call s_read_statusreg
 1496 0816 CC24      		clr r12
 1497               	.LVL85:
 1498 0818 FAE3      		ldi r31,lo8(58)
 1499 081a DF2E      		mov r13,r31
 1500               	.LVL86:
 1501               	.LM225:
 1502 081c EAE0      		ldi r30,lo8(10)
 1503 081e 4E2E      		mov r4,r30
 1504 0820 512C      		mov r5,__zero_reg__
 1505 0822 4C0E      		add r4,r28
 1506 0824 5D1E      		adc r5,r29
 1507 0826 4801      		movw r8,r16
 1508               	.LM226:
 1509 0828 7EE0      		ldi r23,lo8(14)
 1510 082a 672E      		mov r6,r23
 1511 082c 712C      		mov r7,__zero_reg__
 1512 082e 6C0E      		add r6,r28
 1513 0830 7D1E      		adc r7,r29
 1514               	.LM227:
 1515 0832 64E2      		ldi r22,lo8(36)
 1516 0834 E62E      		mov r14,r22
 1517 0836 F12C      		mov r15,__zero_reg__
 1518 0838 EC0E      		add r14,r28
 1519 083a FD1E      		adc r15,r29
 1520               	.LM228:
 1521 083c 50E0      		ldi r21,lo8(.LC10)
 1522 083e A52E      		mov r10,r21
 1523 0840 50E0      		ldi r21,hi8(.LC10)
 1524 0842 B52E      		mov r11,r21
 1525               	.LM229:
 1526 0844 40E0      		ldi r20,lo8(.LC16)
 1527 0846 242E      		mov r2,r20
 1528 0848 40E0      		ldi r20,hi8(.LC16)
 1529 084a 342E      		mov r3,r20
 1530               	.LVL87:
 1531               	.L107:
 1532               	.LM230:
 1533 084c CE01      		movw r24,r28
 1534               	.LVL88:
 1535 084e 4296      		adiw r24,18
 1536 0850 0E94 0000 		call therm_read_temperature
 1537               	.LVL89:
 1538               	.LM231:
 1539 0854 C201      		movw r24,r4
 1540 0856 B401      		movw r22,r8
 1541 0858 41E0      		ldi r20,lo8(1)
 1542 085a 0E94 0000 		call s_measure
 1543 085e 182F      		mov r17,r24
 1544               	.LM232:
 1545 0860 C301      		movw r24,r6
 1546 0862 B401      		movw r22,r8
 1547 0864 40E0      		ldi r20,lo8(0)
 1548 0866 0E94 0000 		call s_measure
 1549               	.LM233:
 1550 086a 180F      		add r17,r24
 1551 086c 01F0      		breq .L96
 1552               	.LM234:
