   1               		.file	"meteo_station.c"
   2               	__SREG__ = 0x3f
 740 05e0 DEBF      		out __SP_H__,r29
 741 05e2 0FBE      		out __SREG__,__tmp_reg__
 742 05e4 CDBF      		out __SP_L__,r28
 743               	/* prologue: function */
 744               	/* frame size = 16 */
 745               	.LM76:
 746 05e6 6091 0000 		lds r22,t_ex_hi
 747 05ea 7091 0000 		lds r23,(t_ex_hi)+1
 748 05ee 8091 0000 		lds r24,(t_ex_hi)+2
 749 05f2 9091 0000 		lds r25,(t_ex_hi)+3
 750 05f6 20E0      		ldi r18,lo8(0x41200000)
 751 05f8 30E0      		ldi r19,hi8(0x41200000)
 752 05fa 40E2      		ldi r20,hlo8(0x41200000)
 753 05fc 51E4      		ldi r21,hhi8(0x41200000)
 754 05fe 0E94 0000 		call __mulsf3
 755 0602 0E94 0000 		call __fixsfsi
 756 0606 8B01      		movw r16,r22
 757 0608 7093 0000 		sts (tt_in_hi)+1,r23
 758 060c 6093 0000 		sts tt_in_hi,r22
 759               	.LM77:
 760 0610 6091 0000 		lds r22,t_ex_lo
 761 0614 7091 0000 		lds r23,(t_ex_lo)+1
 762 0618 8091 0000 		lds r24,(t_ex_lo)+2
 763 061c 9091 0000 		lds r25,(t_ex_lo)+3
 764 0620 20E0      		ldi r18,lo8(0x41200000)
 765 0622 30E0      		ldi r19,hi8(0x41200000)
 766 0624 40E2      		ldi r20,hlo8(0x41200000)
 767 0626 51E4      		ldi r21,hhi8(0x41200000)
 768 0628 0E94 0000 		call __mulsf3
 769 062c 0E94 0000 		call __fixsfsi
 770 0630 7093 0000 		sts (tt_in_lo)+1,r23
 771 0634 6093 0000 		sts tt_in_lo,r22
 772               	.LM78:
 773 0638 061B      		sub r16,r22
 774 063a 170B      		sbc r17,r23
 775 063c 1093 0000 		sts (diff_hi_lo)+1,r17
 776 0640 0093 0000 		sts diff_hi_lo,r16
 777               	.LM79:
 778 0644 8091 0000 		lds r24,hist_index
 779 0648 9091 0000 		lds r25,(hist_index)+1
 780 064c 9093 0000 		sts (curr_index)+1,r25
 781 0650 8093 0000 		sts curr_index,r24
 782               	.LM80:
 783 0654 83E5      		ldi r24,lo8(83)
 784 0656 90E0      		ldi r25,hi8(83)
 785 0658 9093 0000 		sts (h)+1,r25
 786 065c 8093 0000 		sts h,r24
 787               	.LM81:
 788 0660 6E01      		movw r12,r28
 789 0662 0894      		sec
 790 0664 C11C      		adc r12,__zero_reg__
 791 0666 D11C      		adc r13,__zero_reg__
 792 0668 69E0      		ldi r22,lo8(9)
 793 066a E62E      		mov r14,r22
 794 066c F12C      		mov r15,__zero_reg__
 795 066e EC0E      		add r14,r28
 796 0670 FD1E      		adc r15,r29
 797               	.LM82:
 798 0672 09E2      		ldi r16,lo8(41)
 799 0674 10E0      		ldi r17,hi8(41)
 800 0676 00C0      		rjmp .L34
 801               	.L37:
 802               	.LM83:
 803 0678 6091 0000 		lds r22,curr_index
 804 067c 7091 0000 		lds r23,(curr_index)+1
 805 0680 54E0      		ldi r21,4
 806 0682 660F      	1:	lsl r22
 807 0684 771F      		rol r23
 808 0686 5A95      		dec r21
 809 0688 01F4      		brne 1b
 810 068a 7061      		ori r23,hi8(4096)
 811 068c 7093 0000 		sts (address)+1,r23
 812 0690 6093 0000 		sts address,r22
 813               	.LM84:
 814 0694 80E0      		ldi r24,lo8(0)
 815 0696 90E0      		ldi r25,hi8(0)
 816 0698 0E94 0000 		call read_float_ext_eeprom
 817 069c 20E0      		ldi r18,lo8(0x41200000)
 818 069e 30E0      		ldi r19,hi8(0x41200000)
 819 06a0 40E2      		ldi r20,hlo8(0x41200000)
 820 06a2 51E4      		ldi r21,hhi8(0x41200000)
 821 06a4 0E94 0000 		call __mulsf3
 822 06a8 0E94 0000 		call __fixsfsi
 823 06ac FB01      		movw r30,r22
 824 06ae 7093 0000 		sts (t_value)+1,r23
 825 06b2 6093 0000 		sts t_value,r22
 826               	.LM85:
 827 06b6 2091 0000 		lds r18,diff_hi_lo
 828 06ba 3091 0000 		lds r19,(diff_hi_lo)+1
 829 06be 8091 0000 		lds r24,tt_in_hi
 830 06c2 9091 0000 		lds r25,(tt_in_hi)+1
 831 06c6 B901      		movw r22,r18
 832 06c8 681B      		sub r22,r24
 833 06ca 790B      		sbc r23,r25
 834 06cc 6E0F      		add r22,r30
 835 06ce 7F1F      		adc r23,r31
 836 06d0 7093 0000 		sts (tt_value)+1,r23
 837 06d4 6093 0000 		sts tt_value,r22
 838               	.LM86:
 839 06d8 45E0      		ldi r20,5
 840 06da 660F      	1:	lsl r22
 841 06dc 771F      		rol r23
 842 06de 4A95      		dec r20
 843 06e0 01F4      		brne 1b
 844 06e2 8827      		clr r24
 845 06e4 77FD      		sbrc r23,7
 846 06e6 8095      		com r24
 847 06e8 982F      		mov r25,r24
 848 06ea 4427      		clr r20
 849 06ec 37FD      		sbrc r19,7
 850 06ee 4095      		com r20
 851 06f0 542F      		mov r21,r20
 852 06f2 0E94 0000 		call __divmodsi4
 853 06f6 2987      		std Y+9,r18
 854 06f8 3A87      		std Y+10,r19
 855 06fa 4B87      		std Y+11,r20
 856 06fc 5C87      		std Y+12,r21
 857 06fe 6D87      		std Y+13,r22
 858 0700 7E87      		std Y+14,r23
 859 0702 8F87      		std Y+15,r24
 860 0704 988B      		std Y+16,r25
 861 0706 D601      		movw r26,r12
 862 0708 F701      		movw r30,r14
 863 070a 88E0      		ldi r24,lo8(8)
 864               	.L35:
 865 070c 0190      		ld r0,Z+
 866 070e 0D92      		st X+,r0
 867 0710 8150      		subi r24,lo8(-(-1))
 868 0712 01F4      		brne .L35
 869               	.LM87:
 870 0714 6981      		ldd r22,Y+1
 871 0716 6093 0000 		sts plot_value,r22
 872               	.LM88:
 873 071a 8091 0000 		lds r24,h
 874 071e 0E94 0000 		call lcd_plot
 875               	.LM89:
 876 0722 8091 0000 		lds r24,curr_index
 877 0726 9091 0000 		lds r25,(curr_index)+1
 878 072a 0197      		sbiw r24,1
 879 072c 9093 0000 		sts (curr_index)+1,r25
 880 0730 8093 0000 		sts curr_index,r24
 881               	.LM90:
 882 0734 8F5F      		subi r24,lo8(-1)
 883 0736 9F4F      		sbci r25,hi8(-1)
 884 0738 01F4      		brne .L36
 885 073a 1093 0000 		sts (curr_index)+1,r17
 886 073e 0093 0000 		sts curr_index,r16
 887               	.L36:
 888               	.LM91:
 889 0742 8091 0000 		lds r24,h
 890 0746 9091 0000 		lds r25,(h)+1
 891 074a 0197      		sbiw r24,1
 892 074c 9093 0000 		sts (h)+1,r25
 893 0750 8093 0000 		sts h,r24
 894               	.L34:
 895 0754 8091 0000 		lds r24,h
 896 0758 9091 0000 		lds r25,(h)+1
 897 075c 8997      		sbiw r24,41
 898 075e 01F0      		breq .+2
 899 0760 00C0      		rjmp .L37
 900               	/* epilogue start */
 901               	.LM92:
 902 0762 6096      		adiw r28,16
 903 0764 0FB6      		in __tmp_reg__,__SREG__
 904 0766 F894      		cli
 905 0768 DEBF      		out __SP_H__,r29
 906 076a 0FBE      		out __SREG__,__tmp_reg__
 907 076c CDBF      		out __SP_L__,r28
 908 076e CF91      		pop r28
 909 0770 DF91      		pop r29
 910 0772 1F91      		pop r17
 911 0774 0F91      		pop r16
 912 0776 FF90      		pop r15
 913 0778 EF90      		pop r14
 914 077a DF90      		pop r13
 915 077c CF90      		pop r12
 916 077e 0895      		ret
 917               	.LFE13:
 919               	.global	store_press
 921               	store_press:
 922               	.LFB16:
 923               	.LM93:
 924 0780 EF92      		push r14
 925 0782 FF92      		push r15
 926 0784 0F93      		push r16
 927 0786 1F93      		push r17
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930               	.LM94:
 931 0788 6091 0000 		lds r22,hist_index
 932 078c 7091 0000 		lds r23,(hist_index)+1
 933 0790 F4E0      		ldi r31,4
 934 0792 660F      	1:	lsl r22
 935 0794 771F      		rol r23
 936 0796 FA95      		dec r31
 937 0798 01F4      		brne 1b
 938 079a 6460      		ori r22,lo8(4100)
 939 079c 7061      		ori r23,hi8(4100)
 940 079e 7093 0000 		sts (address)+1,r23
 941 07a2 6093 0000 		sts address,r22
 942               	.LM95:
 943 07a6 8091 0000 		lds r24,press_outp
 944 07aa 8823      		tst r24
 945 07ac 01F4      		brne .L41
 946 07ae 80E0      		ldi r24,lo8(0)
 947 07b0 90E0      		ldi r25,hi8(0)
 948 07b2 2091 0000 		lds r18,p_hPa_float
 949 07b6 3091 0000 		lds r19,(p_hPa_float)+1
 950 07ba 4091 0000 		lds r20,(p_hPa_float)+2
 951 07be 5091 0000 		lds r21,(p_hPa_float)+3
 952 07c2 00C0      		rjmp .L57
 953               	.L41:
 954               	.LM96:
 955 07c4 8130      		cpi r24,lo8(1)
 956 07c6 01F4      		brne .L42
 957 07c8 80E0      		ldi r24,lo8(0)
 958 07ca 90E0      		ldi r25,hi8(0)
 959 07cc 2091 0000 		lds r18,p_inHg_float
 960 07d0 3091 0000 		lds r19,(p_inHg_float)+1
 961 07d4 4091 0000 		lds r20,(p_inHg_float)+2
 962 07d8 5091 0000 		lds r21,(p_inHg_float)+3
 963               	.L57:
 964 07dc 0E94 0000 		call write_float_ext_eeprom
 965               	.L42:
 966               	.LM97:
 967 07e0 80E0      		ldi r24,lo8(0xc3480000)
 968 07e2 90E0      		ldi r25,hi8(0xc3480000)
 969 07e4 A8E4      		ldi r26,hlo8(0xc3480000)
 970 07e6 B3EC      		ldi r27,hhi8(0xc3480000)
 971 07e8 8093 0000 		sts press_hi,r24
 972 07ec 9093 0000 		sts (press_hi)+1,r25
 973 07f0 A093 0000 		sts (press_hi)+2,r26
 974 07f4 B093 0000 		sts (press_hi)+3,r27
 975               	.LM98:
 976 07f8 80E0      		ldi r24,lo8(0x44960000)
 977 07fa 90E0      		ldi r25,hi8(0x44960000)
 978 07fc A6E9      		ldi r26,hlo8(0x44960000)
 979 07fe B4E4      		ldi r27,hhi8(0x44960000)
 980 0800 8093 0000 		sts press_lo,r24
 981 0804 9093 0000 		sts (press_lo)+1,r25
 982 0808 A093 0000 		sts (press_lo)+2,r26
 983 080c B093 0000 		sts (press_lo)+3,r27
 984               	.LM99:
 985 0810 1092 0000 		sts (h)+1,__zero_reg__
 986 0814 1092 0000 		sts h,__zero_reg__
 987 0818 00C0      		rjmp .L43
 988               	.L52:
 989               	.LM100:
 990 081a E4E0      		ldi r30,4
 991 081c 660F      	1:	lsl r22
 992 081e 771F      		rol r23
 993 0820 EA95      		dec r30
 994 0822 01F4      		brne 1b
 995 0824 6460      		ori r22,lo8(4100)
 996 0826 7061      		ori r23,hi8(4100)
 997 0828 7093 0000 		sts (address)+1,r23
 998 082c 6093 0000 		sts address,r22
 999               	.LM101:
 1000 0830 80E0      		ldi r24,lo8(0)
 1001 0832 90E0      		ldi r25,hi8(0)
 1002 0834 0E94 0000 		call read_float_ext_eeprom
 1003 0838 7B01      		movw r14,r22
 1004 083a 8C01      		movw r16,r24
 1005 083c 6093 0000 		sts press_temp,r22
 1006 0840 7093 0000 		sts (press_temp)+1,r23
 1007 0844 8093 0000 		sts (press_temp)+2,r24
 1008 0848 9093 0000 		sts (press_temp)+3,r25
 1009               	.LM102:
 1010 084c 20E0      		ldi r18,lo8(0xc3480000)
 1011 084e 30E0      		ldi r19,hi8(0xc3480000)
 1012 0850 48E4      		ldi r20,hlo8(0xc3480000)
 1013 0852 53EC      		ldi r21,hhi8(0xc3480000)
 1014 0854 0E94 0000 		call __ltsf2
 1015 0858 87FD      		sbrc r24,7
 1016 085a 00C0      		rjmp .L44
 1017 085c C801      		movw r24,r16
 1018 085e B701      		movw r22,r14
 1019 0860 20E0      		ldi r18,lo8(0x44960000)
 1020 0862 30E0      		ldi r19,hi8(0x44960000)
 1021 0864 46E9      		ldi r20,hlo8(0x44960000)
 1022 0866 54E4      		ldi r21,hhi8(0x44960000)
 1023 0868 0E94 0000 		call __gtsf2
 1024 086c 1816      		cp __zero_reg__,r24
 1025 086e 04F4      		brge .L56
 1026               	.L44:
 1027               	.LM103:
 1028 0870 8091 0000 		lds r24,press_outp
 1029 0874 8823      		tst r24
 1030 0876 01F4      		brne .L47
 1031 0878 6091 0000 		lds r22,address
 1032 087c 7091 0000 		lds r23,(address)+1
 1033 0880 80E0      		ldi r24,lo8(0)
 1034 0882 90E0      		ldi r25,hi8(0)
 1035 0884 2091 0000 		lds r18,p_hPa_float
 1036 0888 3091 0000 		lds r19,(p_hPa_float)+1
 1037 088c 4091 0000 		lds r20,(p_hPa_float)+2
 1038 0890 5091 0000 		lds r21,(p_hPa_float)+3
 1039 0894 00C0      		rjmp .L58
 1040               	.L47:
 1041               	.LM104:
 1042 0896 8130      		cpi r24,lo8(1)
 1043 0898 01F0      		breq .+2
 1044 089a 00C0      		rjmp .L48
 1045 089c 6091 0000 		lds r22,address
 1046 08a0 7091 0000 		lds r23,(address)+1
 1047 08a4 80E0      		ldi r24,lo8(0)
 1048 08a6 90E0      		ldi r25,hi8(0)
 1049 08a8 2091 0000 		lds r18,p_inHg_float
 1050 08ac 3091 0000 		lds r19,(p_inHg_float)+1
 1051 08b0 4091 0000 		lds r20,(p_inHg_float)+2
 1052 08b4 5091 0000 		lds r21,(p_inHg_float)+3
 1053               	.L58:
 1054 08b8 0E94 0000 		call write_float_ext_eeprom
 1055 08bc 00C0      		rjmp .L48
 1056               	.L56:
 1057               	.LM105:
 1058 08be C801      		movw r24,r16
 1059 08c0 B701      		movw r22,r14
 1060 08c2 2091 0000 		lds r18,press_hi
 1061 08c6 3091 0000 		lds r19,(press_hi)+1
 1062 08ca 4091 0000 		lds r20,(press_hi)+2
 1063 08ce 5091 0000 		lds r21,(press_hi)+3
 1064 08d2 0E94 0000 		call __gtsf2
 1065 08d6 1816      		cp __zero_reg__,r24
 1066 08d8 04F4      		brge .L49
 1067 08da E092 0000 		sts press_hi,r14
 1068 08de F092 0000 		sts (press_hi)+1,r15
 1069 08e2 0093 0000 		sts (press_hi)+2,r16
 1070 08e6 1093 0000 		sts (press_hi)+3,r17
 1071               	.L49:
 1072               	.LM106:
 1073 08ea C801      		movw r24,r16
 1074 08ec B701      		movw r22,r14
 1075 08ee 2091 0000 		lds r18,press_lo
 1076 08f2 3091 0000 		lds r19,(press_lo)+1
 1077 08f6 4091 0000 		lds r20,(press_lo)+2
 1078 08fa 5091 0000 		lds r21,(press_lo)+3
 1079 08fe 0E94 0000 		call __ltsf2
 1080 0902 8823      		tst r24
 1081 0904 04F4      		brge .L48
 1082 0906 E092 0000 		sts press_lo,r14
 1083 090a F092 0000 		sts (press_lo)+1,r15
 1084 090e 0093 0000 		sts (press_lo)+2,r16
 1085 0912 1093 0000 		sts (press_lo)+3,r17
 1086               	.L48:
 1087               	.LM107:
 1088 0916 8091 0000 		lds r24,h
 1089 091a 9091 0000 		lds r25,(h)+1
 1090 091e 0196      		adiw r24,1
 1091 0920 9093 0000 		sts (h)+1,r25
 1092 0924 8093 0000 		sts h,r24
 1093               	.L43:
 1094 0928 6091 0000 		lds r22,h
 1095 092c 7091 0000 		lds r23,(h)+1
 1096 0930 6932      		cpi r22,41
 1097 0932 7105      		cpc r23,__zero_reg__
 1098 0934 01F0      		breq .+2
 1099 0936 00C0      		rjmp .L52
 1100               	/* epilogue start */
 1101               	.LM108:
 1102 0938 1F91      		pop r17
 1103 093a 0F91      		pop r16
 1104 093c FF90      		pop r15
 1105 093e EF90      		pop r14
 1106 0940 0895      		ret
 1107               	.LFE16:
 1109               	.global	store_t_in
 1111               	store_t_in:
 1112               	.LFB14:
 1113               	.LM109:
 1114 0942 EF92      		push r14
 1115 0944 FF92      		push r15
 1116 0946 0F93      		push r16
 1117 0948 1F93      		push r17
 1118               	/* prologue: function */
 1119               	/* frame size = 0 */
 1120               	.LM110:
 1121 094a 6091 0000 		lds r22,hist_index
 1122 094e 7091 0000 		lds r23,(hist_index)+1
 1123 0952 B4E0      		ldi r27,4
 1124 0954 660F      	1:	lsl r22
 1125 0956 771F      		rol r23
 1126 0958 BA95      		dec r27
 1127 095a 01F4      		brne 1b
 1128 095c 6860      		ori r22,lo8(4104)
 1129 095e 7061      		ori r23,hi8(4104)
 1130 0960 7093 0000 		sts (address)+1,r23
 1131 0964 6093 0000 		sts address,r22
 1132               	.LM111:
 1133 0968 8091 0000 		lds r24,temp_outp
 1134 096c 8823      		tst r24
 1135 096e 01F4      		brne .L60
 1136               	.LM112:
 1137 0970 80E0      		ldi r24,lo8(0)
 1138 0972 90E0      		ldi r25,hi8(0)
 1139 0974 2091 0000 		lds r18,tc_in_float
 1140 0978 3091 0000 		lds r19,(tc_in_float)+1
 1141 097c 4091 0000 		lds r20,(tc_in_float)+2
 1142 0980 5091 0000 		lds r21,(tc_in_float)+3
 1143 0984 00C0      		rjmp .L76
 1144               	.L60:
 1145               	.LM113:
 1146 0986 8130      		cpi r24,lo8(1)
 1147 0988 01F4      		brne .L61
 1148               	.LM114:
 1149 098a 80E0      		ldi r24,lo8(0)
 1150 098c 90E0      		ldi r25,hi8(0)
 1151 098e 2091 0000 		lds r18,tf_in_float
 1152 0992 3091 0000 		lds r19,(tf_in_float)+1
 1153 0996 4091 0000 		lds r20,(tf_in_float)+2
 1154 099a 5091 0000 		lds r21,(tf_in_float)+3
 1155               	.L76:
 1156 099e 0E94 0000 		call write_float_ext_eeprom
 1157               	.L61:
 1158               	.LM115:
 1159 09a2 80E0      		ldi r24,lo8(0xc3480000)
 1160 09a4 90E0      		ldi r25,hi8(0xc3480000)
 1161 09a6 A8E4      		ldi r26,hlo8(0xc3480000)
 1162 09a8 B3EC      		ldi r27,hhi8(0xc3480000)
 1163 09aa 8093 0000 		sts t_in_hi,r24
 1164 09ae 9093 0000 		sts (t_in_hi)+1,r25
 1165 09b2 A093 0000 		sts (t_in_hi)+2,r26
 1166 09b6 B093 0000 		sts (t_in_hi)+3,r27
 1167               	.LM116:
 1168 09ba 80E0      		ldi r24,lo8(0x43480000)
 1169 09bc 90E0      		ldi r25,hi8(0x43480000)
 1170 09be A8E4      		ldi r26,hlo8(0x43480000)
 1171 09c0 B3E4      		ldi r27,hhi8(0x43480000)
 1172 09c2 8093 0000 		sts t_in_lo,r24
 1173 09c6 9093 0000 		sts (t_in_lo)+1,r25
 1174 09ca A093 0000 		sts (t_in_lo)+2,r26
 1175 09ce B093 0000 		sts (t_in_lo)+3,r27
 1176               	.LM117:
 1177 09d2 1092 0000 		sts (h)+1,__zero_reg__
 1178 09d6 1092 0000 		sts h,__zero_reg__
 1179 09da 00C0      		rjmp .L62
 1180               	.L71:
 1181               	.LM118:
 1182 09dc A4E0      		ldi r26,4
 1183 09de 660F      	1:	lsl r22
 1184 09e0 771F      		rol r23
 1185 09e2 AA95      		dec r26
 1186 09e4 01F4      		brne 1b
 1187 09e6 6860      		ori r22,lo8(4104)
 1188 09e8 7061      		ori r23,hi8(4104)
 1189 09ea 7093 0000 		sts (address)+1,r23
 1190 09ee 6093 0000 		sts address,r22
 1191               	.LM119:
 1192 09f2 80E0      		ldi r24,lo8(0)
 1193 09f4 90E0      		ldi r25,hi8(0)
 1194 09f6 0E94 0000 		call read_float_ext_eeprom
 1195 09fa 7B01      		movw r14,r22
 1196 09fc 8C01      		movw r16,r24
 1197 09fe 6093 0000 		sts t_in_temp,r22
 1198 0a02 7093 0000 		sts (t_in_temp)+1,r23
 1199 0a06 8093 0000 		sts (t_in_temp)+2,r24
 1200 0a0a 9093 0000 		sts (t_in_temp)+3,r25
 1201               	.LM120:
 1202 0a0e 20E0      		ldi r18,lo8(0xc3480000)
 1203 0a10 30E0      		ldi r19,hi8(0xc3480000)
 1204 0a12 48E4      		ldi r20,hlo8(0xc3480000)
 1205 0a14 53EC      		ldi r21,hhi8(0xc3480000)
 1206 0a16 0E94 0000 		call __ltsf2
 1207 0a1a 87FD      		sbrc r24,7
 1208 0a1c 00C0      		rjmp .L63
 1209 0a1e C801      		movw r24,r16
 1210 0a20 B701      		movw r22,r14
 1211 0a22 20E0      		ldi r18,lo8(0x43480000)
 1212 0a24 30E0      		ldi r19,hi8(0x43480000)
 1213 0a26 48E4      		ldi r20,hlo8(0x43480000)
 1214 0a28 53E4      		ldi r21,hhi8(0x43480000)
 1215 0a2a 0E94 0000 		call __gtsf2
 1216 0a2e 1816      		cp __zero_reg__,r24
 1217 0a30 04F4      		brge .L75
 1218               	.L63:
 1219               	.LM121:
 1220 0a32 8091 0000 		lds r24,temp_outp
 1221 0a36 8823      		tst r24
 1222 0a38 01F4      		brne .L66
 1223 0a3a 6091 0000 		lds r22,address
 1224 0a3e 7091 0000 		lds r23,(address)+1
 1225 0a42 80E0      		ldi r24,lo8(0)
 1226 0a44 90E0      		ldi r25,hi8(0)
 1227 0a46 2091 0000 		lds r18,tc_in_float
 1228 0a4a 3091 0000 		lds r19,(tc_in_float)+1
 1229 0a4e 4091 0000 		lds r20,(tc_in_float)+2
 1230 0a52 5091 0000 		lds r21,(tc_in_float)+3
 1231 0a56 00C0      		rjmp .L77
 1232               	.L66:
 1233               	.LM122:
 1234 0a58 8130      		cpi r24,lo8(1)
 1235 0a5a 01F0      		breq .+2
 1236 0a5c 00C0      		rjmp .L67
 1237 0a5e 6091 0000 		lds r22,address
 1238 0a62 7091 0000 		lds r23,(address)+1
 1239 0a66 80E0      		ldi r24,lo8(0)
 1240 0a68 90E0      		ldi r25,hi8(0)
 1241 0a6a 2091 0000 		lds r18,tf_in_float
 1242 0a6e 3091 0000 		lds r19,(tf_in_float)+1
 1243 0a72 4091 0000 		lds r20,(tf_in_float)+2
 1244 0a76 5091 0000 		lds r21,(tf_in_float)+3
 1245               	.L77:
 1246 0a7a 0E94 0000 		call write_float_ext_eeprom
 1247 0a7e 00C0      		rjmp .L67
 1248               	.L75:
 1249               	.LM123:
 1250 0a80 C801      		movw r24,r16
 1251 0a82 B701      		movw r22,r14
 1252 0a84 2091 0000 		lds r18,t_in_hi
 1253 0a88 3091 0000 		lds r19,(t_in_hi)+1
 1254 0a8c 4091 0000 		lds r20,(t_in_hi)+2
 1255 0a90 5091 0000 		lds r21,(t_in_hi)+3
 1256 0a94 0E94 0000 		call __gtsf2
 1257 0a98 1816      		cp __zero_reg__,r24
 1258 0a9a 04F4      		brge .L68
 1259 0a9c E092 0000 		sts t_in_hi,r14
 1260 0aa0 F092 0000 		sts (t_in_hi)+1,r15
 1261 0aa4 0093 0000 		sts (t_in_hi)+2,r16
 1262 0aa8 1093 0000 		sts (t_in_hi)+3,r17
 1263               	.L68:
 1264               	.LM124:
 1265 0aac C801      		movw r24,r16
 1266 0aae B701      		movw r22,r14
 1267 0ab0 2091 0000 		lds r18,t_in_lo
 1268 0ab4 3091 0000 		lds r19,(t_in_lo)+1
 1269 0ab8 4091 0000 		lds r20,(t_in_lo)+2
 1270 0abc 5091 0000 		lds r21,(t_in_lo)+3
 1271 0ac0 0E94 0000 		call __ltsf2
 1272 0ac4 8823      		tst r24
 1273 0ac6 04F4      		brge .L67
 1274 0ac8 E092 0000 		sts t_in_lo,r14
 1275 0acc F092 0000 		sts (t_in_lo)+1,r15
 1276 0ad0 0093 0000 		sts (t_in_lo)+2,r16
 1277 0ad4 1093 0000 		sts (t_in_lo)+3,r17
 1278               	.L67:
 1279               	.LM125:
 1280 0ad8 8091 0000 		lds r24,h
 1281 0adc 9091 0000 		lds r25,(h)+1
 1282 0ae0 0196      		adiw r24,1
 1283 0ae2 9093 0000 		sts (h)+1,r25
 1284 0ae6 8093 0000 		sts h,r24
 1285               	.L62:
 1286 0aea 6091 0000 		lds r22,h
 1287 0aee 7091 0000 		lds r23,(h)+1
 1288 0af2 6A32      		cpi r22,42
 1289 0af4 7105      		cpc r23,__zero_reg__
 1290 0af6 01F0      		breq .+2
 1291 0af8 00C0      		rjmp .L71
 1292               	/* epilogue start */
 1293               	.LM126:
 1294 0afa 1F91      		pop r17
 1295 0afc 0F91      		pop r16
 1296 0afe FF90      		pop r15
 1297 0b00 EF90      		pop r14
 1298 0b02 0895      		ret
 1299               	.LFE14:
 1301               	.global	store_t_ex
 1303               	store_t_ex:
 1304               	.LFB12:
 1305               	.LM127:
 1306 0b04 EF92      		push r14
 1307 0b06 FF92      		push r15
 1308 0b08 0F93      		push r16
 1309 0b0a 1F93      		push r17
 1310               	/* prologue: function */
 1311               	/* frame size = 0 */
 1312               	.LM128:
 1313 0b0c 6091 0000 		lds r22,hist_index
 1314 0b10 7091 0000 		lds r23,(hist_index)+1
 1315 0b14 04E0      		ldi r16,4
 1316 0b16 660F      	1:	lsl r22
 1317 0b18 771F      		rol r23
 1318 0b1a 0A95      		dec r16
 1319 0b1c 01F4      		brne 1b
 1320 0b1e 7061      		ori r23,hi8(4096)
 1321 0b20 7093 0000 		sts (address)+1,r23
 1322 0b24 6093 0000 		sts address,r22
 1323               	.LM129:
 1324 0b28 8091 0000 		lds r24,rx_valid_in_loop
 1325 0b2c 9091 0000 		lds r25,(rx_valid_in_loop)+1
 1326 0b30 CC97      		sbiw r24,60
 1327 0b32 00F4      		brsh .L79
 1328               	.LM130:
 1329 0b34 8091 0000 		lds r24,temp_outp
 1330 0b38 8823      		tst r24
 1331 0b3a 01F4      		brne .L80
 1332               	.LM131:
 1333 0b3c 80E0      		ldi r24,lo8(0)
 1334 0b3e 90E0      		ldi r25,hi8(0)
 1335 0b40 2091 0000 		lds r18,tc_ex_float
 1336 0b44 3091 0000 		lds r19,(tc_ex_float)+1
 1337 0b48 4091 0000 		lds r20,(tc_ex_float)+2
 1338 0b4c 5091 0000 		lds r21,(tc_ex_float)+3
 1339 0b50 00C0      		rjmp .L94
 1340               	.L80:
 1341               	.LM132:
 1342 0b52 8130      		cpi r24,lo8(1)
 1343 0b54 01F4      		brne .L79
 1344               	.LM133:
 1345 0b56 80E0      		ldi r24,lo8(0)
 1346 0b58 90E0      		ldi r25,hi8(0)
 1347 0b5a 2091 0000 		lds r18,tf_ex_float
 1348 0b5e 3091 0000 		lds r19,(tf_ex_float)+1
 1349 0b62 4091 0000 		lds r20,(tf_ex_float)+2
 1350 0b66 5091 0000 		lds r21,(tf_ex_float)+3
 1351               	.L94:
 1352 0b6a 0E94 0000 		call write_float_ext_eeprom
 1353               	.L79:
 1354               	.LM134:
 1355 0b6e 86EC      		ldi r24,lo8(0xc3480cc6)
 1356 0b70 9CE0      		ldi r25,hi8(0xc3480cc6)
 1357 0b72 A8E4      		ldi r26,hlo8(0xc3480cc6)
 1358 0b74 B3EC      		ldi r27,hhi8(0xc3480cc6)
 1359 0b76 8093 0000 		sts t_ex_hi,r24
 1360 0b7a 9093 0000 		sts (t_ex_hi)+1,r25
 1361 0b7e A093 0000 		sts (t_ex_hi)+2,r26
 1362 0b82 B093 0000 		sts (t_ex_hi)+3,r27
 1363               	.LM135:
 1364 0b86 86EC      		ldi r24,lo8(0x43480cc6)
 1365 0b88 9CE0      		ldi r25,hi8(0x43480cc6)
 1366 0b8a A8E4      		ldi r26,hlo8(0x43480cc6)
 1367 0b8c B3E4      		ldi r27,hhi8(0x43480cc6)
 1368 0b8e 8093 0000 		sts t_ex_lo,r24
 1369 0b92 9093 0000 		sts (t_ex_lo)+1,r25
 1370 0b96 A093 0000 		sts (t_ex_lo)+2,r26
 1371 0b9a B093 0000 		sts (t_ex_lo)+3,r27
 1372               	.LM136:
 1373 0b9e 1092 0000 		sts (h)+1,__zero_reg__
 1374 0ba2 1092 0000 		sts h,__zero_reg__
 1375 0ba6 00C0      		rjmp .L81
 1376               	.L90:
 1377               	.LM137:
 1378 0ba8 14E0      		ldi r17,4
 1379 0baa 660F      	1:	lsl r22
 1380 0bac 771F      		rol r23
 1381 0bae 1A95      		dec r17
 1382 0bb0 01F4      		brne 1b
 1383 0bb2 7061      		ori r23,hi8(4096)
 1384 0bb4 7093 0000 		sts (address)+1,r23
